//bag_write_stamp,header/frame_id,header/stamp/nanosec,header/stamp/sec,pose/orientation/w,pose/orientation/x,pose/orientation/y,pose/orientation/z,pose/position/x,pose/position/y,pose/position/z
1774368227.4775584,base,477345951,1774368227,-0.006375255490496881,0.9382134650752378,0.345991056540692,-0.002244741143656082,-0.21687218948515646,0.38432767016276476,0.3496817579530545
1774368227.4784946,base,478339572,1774368227,-0.006372495634099813,0.9382141454978001,0.34598926294138604,-0.002244641731463839,-0.21687191024537306,0.3843259409245617,0.34967908622708127
1774368227.479474,base,479326037,1774368227,-0.006373885089749003,0.9382131285460694,0.3459919904565697,-0.0022453401880961205,-0.21687435175389963,0.38432581274799227,0.3496806951032377
1774368227.4804356,base,480303348,1774368227,-0.006375129843633744,0.9382133161432193,0.34599145821829086,-0.002245433365975095,-0.2168714552910442,0.3843270621973534,0.3496809048147537
1774368227.481461,base,481331436,1774368227,-0.00637541327488662,0.9382131516742056,0.34599189875525455,-0.002245468071950299,-0.21687159602299735,0.38432716299935654,0.34968078504071287
1774368227.4824915,base,482354183,1774368227,-0.006373476803595089,0.9382134378314584,0.3459911594408339,-0.0022453183955706488,-0.2168724234589681,0.3843263902972955,0.3496798324166396
1774368227.4833603,base,483259812,1774368227,-0.006374561464814771,0.9382143865673864,0.34598856396835204,-0.0022457531546285097,-0.2168722860056629,0.38432767264943696,0.3496814498954229
1774368227.4844859,base,484320818,1774368227,-0.0063733042740935384,0.9382136240742117,0.34599066482684393,-0.002244202941362439,-0.21687067489457268,0.38432743709221434,0.34967989873496497
1774368227.4853814,base,485294430,1774368227,-0.00637286684338677,0.938215445040665,0.34598572687819173,-0.0022454513828272927,-0.21687057091467635,0.38432734046555167,0.3496784119059022
1774368227.4864585,base,486308351,1774368227,-0.00637331307498109,0.9382153914476318,0.34598586376181223,-0.0022454861852661957,-0.21687078246940553,0.3843273316752857,0.3496784457804877
1774368227.4874356,base,487322038,1774368227,-0.006374563799899916,0.9382135434108547,0.3459908562389867,-0.0022448375936885315,-0.21687237068732582,0.3843271767184265,0.3496806773305477
1774368227.4884708,base,488309958,1774368227,-0.006377303360344412,0.938214539389847,0.3459881045066341,-0.0022449096315275887,-0.21687077309265235,0.3843294467901796,0.3496820028168917
1774368227.489414,base,489308184,1774368227,-0.006374042833333714,0.938214485701341,0.3459883109622106,-0.0022447885520772127,-0.21687142443287438,0.38432685807316225,0.3496805555573521
1774368227.4905066,base,490333489,1774368227,-0.006375635410963601,0.9382143320790294,0.34598869658818787,-0.002245036261211886,-0.21687181582082798,0.3843278229364245,0.3496822611497752
1774368227.491489,base,491328865,1774368227,-0.006375790908710629,0.9382143688340119,0.3459885928777478,-0.002245217620008346,-0.21687179296263828,0.38432775970516164,0.34968252094270963
1774368227.492511,base,492394133,1774368227,-0.006376795461551663,0.9382144257075717,0.3459884143967112,-0.0022461026473801033,-0.21687298034302163,0.38432781985304654,0.34968333492629977
1774368227.493492,base,493360409,1774368227,-0.006376197364340943,0.9382137919768597,0.34599014133198913,-0.0022464978617940234,-0.21687247073031335,0.3843265734524215,0.34968175725131767
1774368227.4944649,base,494332182,1774368227,-0.006373273265983896,0.9382144062754917,0.3459885368882707,-0.002245347838851627,-0.21687225480753178,0.38432629343339675,0.34968005005007363
1774368227.4954734,base,495317686,1774368227,-0.006372907405968876,0.9382158553498365,0.34598461409500936,-0.0022453576323055637,-0.21686919706706773,0.38432804731842757,0.34967968565686014
1774368227.496429,base,496325241,1774368227,-0.0063727066168022175,0.9382158567843558,0.3459846142615293,-0.0022453024460362203,-0.21686918136164948,0.3843280212898378,0.3496795859714634
1774368227.4974093,base,497320409,1774368227,-0.006371369413974704,0.9382136521291526,0.3459906231481244,-0.002244393869324794,-0.21687207939462758,0.38432589576775633,0.34967805051980533
1774368227.4984028,base,498323875,1774368227,-0.006373835190012227,0.9382137032856267,0.34599043179104005,-0.0022455068670933576,-0.21687314156204793,0.3843254891454601,0.3496797964099534
1774368227.4993916,base,499300751,1774368227,-0.006372655861743783,0.9382154163741039,0.3459858082654811,-0.0022454875008235922,-0.21687173769727372,0.38432621203151307,0.3496789966582018
1774368227.500416,base,500335170,1774368227,-0.0063721427188091,0.9382153053549583,0.34598611943083624,-0.0022453855046432134,-0.21686909629380452,0.3843271678615384,0.3496795987376807
1774368227.5014098,base,501322263,1774368227,-0.006372361474465289,0.9382150332777398,0.3459868526032372,-0.0022454769190907975,-0.21686898649925646,0.3843271783187017,0.3496798841361639
1774368227.502405,base,502326831,1774368227,-0.006371637326139014,0.9382142264784621,0.34598906952158126,-0.0022430431996629113,-0.2168709075033551,0.3843263909486547,0.3496796813913362
1774368227.5034318,base,503347501,1774368227,-0.006375848293493244,0.9382145649223118,0.34598805823139556,-0.0022455038285148976,-0.21687184591457448,0.38432753958549787,0.34968166284403
1774368227.5044456,base,504371975,1774368227,-0.006375913959188901,0.9382140516593714,0.34598945675508647,-0.0022442826050630875,-0.2168714500195021,0.3843273847935241,0.34968224386906427
1774368227.505417,base,505345711,1774368227,-0.006374429745294111,0.9382143824152729,0.34598858661617415,-0.0022443720486110667,-0.21687034877625685,0.3843282258163217,0.3496811678328372
1774368227.5064864,base,506417618,1774368227,-0.006374168554643618,0.9382144749625021,0.34598833902852616,-0.002244594029021868,-0.21687041110072583,0.38432825379115526,0.3496810408876056
1774368227.5074654,base,507343177,1774368227,-0.006375249310853798,0.9382146460397667,0.3459878520541183,-0.002245079882174544,-0.21687255597225946,0.3843271594711399,0.34968181450492947
1774368227.5085373,base,508431329,1774368227,-0.006374073769332637,0.9382152527970956,0.34598622712180266,-0.0022452715838947555,-0.21686951699486312,0.38432832260459243,0.34967996039175575
1774368227.509541,base,509359832,1774368227,-0.006377343177878635,0.938214614752528,0.34598790222109976,-0.0022444766427200742,-0.2168713428975596,0.38432907975066094,0.34968314513568144
1774368227.5105083,base,510383941,1774368227,-0.006371761550407067,0.9382150709420986,0.3459867666377949,-0.002244687813901684,-0.21686887115027373,0.38432758303408565,0.34967883423118107
1774368227.5114765,base,511366098,1774368227,-0.006370951980538364,0.9382152591117681,0.3459862697696828,-0.002244921281448201,-0.21686845671216023,0.38432734095413756,0.34967825219876103
1774368227.5125213,base,512423057,1774368227,-0.006370811821791491,0.9382145269901373,0.3459882567099294,-0.0022450657514686547,-0.21687116243194063,0.38432502958471265,0.3496782076322535
1774368227.5134308,base,513347721,1774368227,-0.006374824933258532,0.9382152511563565,0.34598621405810576,-0.002245837577340662,-0.21686961833928814,0.38432886834036745,0.34968183118081225
1774368227.5144627,base,514409063,1774368227,-0.006373848875310767,0.9382136885207959,0.34599047671054683,-0.002244715644833453,-0.21687239148423815,0.3843268920616587,0.34968054603503035
1774368227.5154889,base,515343083,1774368227,-0.0063707973486133015,0.9382140490028802,0.34598955716290275,-0.002244444025226284,-0.2168700558529768,0.3843260678706439,0.3496778277264739
1774368227.5164819,base,516339439,1774368227,-0.006370443362212597,0.9382140823156856,0.34598947374779826,-0.002244382237152217,-0.21686996705984657,0.38432586166424426,0.3496775087923254
1774368227.5174866,base,517343274,1774368227,-0.006376140818917466,0.9382142794379624,0.34598882416253096,-0.0022459389109164064,-0.21687139150851872,0.384328801930568,0.34968187370025494
1774368227.5184839,base,518371673,1774368227,-0.006374666508519555,0.938215708426572,0.3459849764301423,-0.0022459236774001337,-0.2168705399995374,0.38432920078699373,0.34968134730288153
1774368227.5194938,base,519306940,1774368227,-0.006375812623169896,0.9382144121737038,0.34598847022399776,-0.002245946349216901,-0.21687043719320262,0.3843286386502399,0.3496823225349066
1774368227.5205178,base,520340149,1774368227,-0.006376173568890451,0.938214229073575,0.3459889604266822,-0.0022458934436923525,-0.21687125338965713,0.38432828944478675,0.34968243587139414
1774368227.521539,base,521371043,1774368227,-0.006375910512520818,0.9382142246865475,0.3459889779672374,-0.002245770723737673,-0.21687127170079196,0.3843282848276024,0.3496822170185654
1774368227.5225616,base,522412425,1774368227,-0.006374922288936104,0.9382130255372106,0.34599225757508073,-0.0022442763248892777,-0.21687200072042395,0.3843263414691851,0.3496813684175494
1774368227.5235124,base,523354636,1774368227,-0.006378472453930849,0.9382142639506283,0.3459888235077984,-0.0022458887828021097,-0.21687087137396008,0.38432952121211106,0.3496836148473746
1774368227.5245678,base,524427150,1774368227,-0.006376469460513692,0.9382142019523743,0.3459890312948565,-0.0022454655943234102,-0.21687047144918542,0.38432877356652967,0.3496825479871578
1774368227.5254307,base,525286906,1774368227,-0.006372727309404201,0.9382141827236912,0.3459891535476929,-0.002245286197180013,-0.21687073001700133,0.384327088943515,0.34967842125412874
1774368227.5264406,base,526306923,1774368227,-0.00637302535648282,0.9382140602680846,0.34598947962478843,-0.0022453623423891057,-0.21687079775553847,0.3843271875598376,0.34967840349279455
1774368227.5275092,base,527348317,1774368227,-0.006375041913667667,0.9382124231707785,0.3459938869396718,-0.0022445598661328453,-0.2168726084785405,0.3843271679656012,0.349680759932706
1774368227.5285525,base,528417661,1774368227,-0.006372751430099698,0.9382142222909554,0.34598905088443016,-0.0022445040162992983,-0.21687100086437827,0.3843269269485603,0.3496796499165026
1774368227.529457,base,529304095,1774368227,-0.0063717189150374635,0.9382143387867669,0.345988748859795,-0.002245296285885751,-0.21687015768507606,0.3843275094796492,0.3496787336565596
1774368227.5305047,base,530371316,1774368227,-0.006375541765767081,0.9382139041700401,0.3459898544854114,-0.0022456808249321676,-0.2168713153812584,0.38432851780390503,0.34968273048242876
1774368227.5315087,base,531345633,1774368227,-0.0063755249093311785,0.9382137503444253,0.3459902719664491,-0.002245673921416866,-0.2168712916102918,0.38432852544207474,0.3496827268813291
1774368227.5325623,base,532407595,1774368227,-0.006373765632563096,0.9382137944678371,0.3459901854358222,-0.0022455654097741306,-0.21687108482322653,0.38432803507269137,0.34968119140815906
1774368227.53344,base,533289738,1774368227,-0.006373235011785538,0.9382145209632927,0.3459882308253354,-0.002244695849809434,-0.21687038927668023,0.38432717163237406,0.34968024066065573
1774368227.5345287,base,534373574,1774368227,-0.006376424723069889,0.9382137315897981,0.34599030726362945,-0.0022455163585357123,-0.21687113491082982,0.384327819950011,0.34968234344697946
1774368227.535453,base,535296816,1774368227,-0.00637472106694119,0.9382147055068886,0.3459876922824997,-0.002246350589553473,-0.21687085035832274,0.38432692935911333,0.34968033054831593
1774368227.5366023,base,536433165,1774368227,-0.006375007076432532,0.9382147431862917,0.34598758437961175,-0.0022464211130599635,-0.21687083037533086,0.3843269931666882,0.34968046578857154
1774368227.5375,base,537351647,1774368227,-0.0063751328247554475,0.9382143339555039,0.345988700736385,-0.0022450400097212783,-0.2168711293402527,0.3843278673377665,0.34968117360386197
1774368227.5384889,base,538332872,1774368227,-0.006377251284845955,0.9382148237377059,0.3459873221647584,-0.002246794635699831,-0.21687293786352518,0.38432780551962364,0.3496825590832686
1774368227.5394433,base,539299643,1774368227,-0.006376870575571486,0.938213830571768,0.3459900348583075,-0.0022448662007684655,-0.21687181062190325,0.38432790786455473,0.34968298864110814
1774368227.5405717,base,540427548,1774368227,-0.006377290744358444,0.9382139923832788,0.3459895783565261,-0.0022464032727927924,-0.21687304830993673,0.38432773292404177,0.34968254176567626
1774368227.5415084,base,541345233,1774368227,-0.0063779593248798234,0.9382139415904978,0.34598970106644733,-0.002246819089903686,-0.21687340529901228,0.38432764300239297,0.34968291915938654
1774368227.5425856,base,542423726,1774368227,-0.006373423498896865,0.9382154922384627,0.3459855876613778,-0.0022456017576697597,-0.21686991526757332,0.38432846130028325,0.3496800654114755
1774368227.5434382,base,543290996,1774368227,-0.006374028202720668,0.9382142360988603,0.3459889946131561,-0.0022437808449678677,-0.21687130579176173,0.38432750668791243,0.34968060191538525
1774368227.5446603,base,544433121,1774368227,-0.006374614524151037,0.9382132302842048,0.345991707036636,-0.0022444311575425106,-0.21687254320706265,0.3843273816277313,0.3496813708072111
1774368227.5454328,base,545285692,1774368227,-0.006370708522664352,0.9382146617719134,0.3459878979714892,-0.002244318694757677,-0.21686881061030805,0.384327469894793,0.34967769976908897
1774368227.5464978,base,546362171,1774368227,-0.006370265963415712,0.9382147972529613,0.34598753807594906,-0.0022444204783880566,-0.21686846436728552,0.384327395693208,0.34967734240678755
1774368227.5474815,base,547350689,1774368227,-0.00637499173130089,0.938213549354845,0.34599083059774105,-0.002245090130695681,-0.2168728485179648,0.38432683007588114,0.3496804757339765
1774368227.5483856,base,548293944,1774368227,-0.006377964136210797,0.9382146319054671,0.34598783844096326,-0.0022453736695841526,-0.216872972499259,0.38432842152492575,0.34968275097462703
1774368227.5493975,base,549246838,1774368227,-0.006376039694337044,0.938214075709631,0.3459893905214418,-0.0022440821598803365,-0.21687115766156456,0.3843285811652589,0.3496815437607563
1774368227.5505786,base,550424664,1774368227,-0.006376552515775035,0.9382139573918411,0.34598969387538814,-0.0022453207275208676,-0.21687160862998692,0.3843293186858182,0.34968309926333524
1774368227.5514503,base,551322909,1774368227,-0.006376661091835278,0.9382141500372425,0.3459891671668819,-0.0022456772657399983,-0.21687162435113122,0.3843292532423755,0.3496833666655464
1774368227.5526385,base,552421502,1774368227,-0.006373935144998964,0.9382143661160928,0.34598863511724964,-0.0022451133263677566,-0.21687202495105445,0.38432626362527306,0.34967953295303944
1774368227.553569,base,553335415,1774368227,-0.006375218981570408,0.9382147074114345,0.3459876816072838,-0.0022457862387345647,-0.21687135372511726,0.3843283165417027,0.3496815316024834
1774368227.5545006,base,554351668,1774368227,-0.00637016739987507,0.9382143960788943,0.3459886292967316,-0.0022441824752119726,-0.2168709949926261,0.38432569485518203,0.3496771203808906
1774368227.5553882,base,555326408,1774368227,-0.006371195610735938,0.9382137626856147,0.34599033055148326,-0.00224377776665829,-0.21687219923567116,0.3843257188824734,0.349678038358497
1774368227.556413,base,556344889,1774368227,-0.0063711458913122835,0.9382138493414145,0.3459900965669233,-0.002243765051934812,-0.21687200366968398,0.3843258168221729,0.34967802103347956
1774368227.5573967,base,557345271,1774368227,-0.006375291650128742,0.9382142562959411,0.345988908460338,-0.0022450304794453596,-0.21687149807267764,0.3843286251627601,0.3496807207250845
1774368227.5584176,base,558379856,1774368227,-0.0063730205749891,0.9382138711746545,0.34598999706970635,-0.002244654076728713,-0.2168717223474255,0.3843273937950083,0.3496797087685358
1774368227.559342,base,559282514,1774368227,-0.006374541835235523,0.9382147220876071,0.34598765807775994,-0.0022452020693045282,-0.21687169881829751,0.3843271458821591,0.349679987323516
1774368227.5603704,base,560331746,1774368227,-0.006372948563879234,0.9382153110357391,0.3459860902984604,-0.0022452137312698505,-0.21687084732366266,0.38432712088796434,0.3496797074116941
1774368227.561387,base,561330707,1774368227,-0.006372564226223498,0.9382153273171469,0.34598605375004077,-0.002245133144264692,-0.2168707878565535,0.3843270276210601,0.34967963678083763
1774368227.5623827,base,562288026,1774368227,-0.006374241728827185,0.9382141283791005,0.3459892716699122,-0.0022454936096646502,-0.2168716385401829,0.38432721831175815,0.34968123173684207
1774368227.5633736,base,563289571,1774368227,-0.006377009737347499,0.9382143181430153,0.3459887013790427,-0.002246218219662588,-0.21687170215710724,0.38432910311724844,0.3496824189528734
1774368227.5643706,base,564298692,1774368227,-0.006374614489159452,0.9382145221370581,0.34598819527522484,-0.002245767449905114,-0.21687140517490996,0.38432672426795916,0.34968125863074895
1774368227.5653474,base,565276967,1774368227,-0.006372864000751229,0.9382145250653814,0.3459882251660272,-0.0022449069538027916,-0.21687044872520214,0.38432667988834146,0.34967956526230703
1774368227.5663517,base,566292851,1774368227,-0.006372747205615046,0.9382145258362781,0.34598822538625584,-0.0022448823868232363,-0.21687043088173522,0.3843266514035766,0.34967954380377786
1774368227.5673459,base,567287160,1774368227,-0.006373476773181603,0.9382136762345771,0.3459905173382855,-0.0022446452297677794,-0.2168722888655255,0.38432542853001767,0.34968042937766475
1774368227.5683155,base,568271027,1774368227,-0.006375186829571257,0.938213112313026,0.3459920164351594,-0.0022444241858085214,-0.2168723299679987,0.384326919265684,0.3496816366514823
1774368227.569356,base,569307434,1774368227,-0.0063720838585318755,0.9382134695987635,0.3459911077611986,-0.0022439609908895923,-0.2168732099011653,0.3843266594135489,0.34967917820594707
1774368227.5703223,base,570282172,1774368227,-0.006373610918631548,0.938214542922421,0.34598816390716697,-0.0022447647711843284,-0.21687099689803532,0.38432781449347786,0.3496803324031624
1774368227.5713487,base,571285848,1774368227,-0.006373727815119373,0.9382145491314877,0.34598814432869435,-0.0022448553905492696,-0.21687097526752686,0.38432776382285655,0.3496804481918441
1774368227.5724413,base,572365928,1774368227,-0.0063713895251206135,0.9382131064251484,0.345992102976727,-0.00224432736785739,-0.21687133401746117,0.38432665924844717,0.3496786052759083
1774368227.5733986,base,573354522,1774368227,-0.006373384053820811,0.9382145725450055,0.34598808416358057,-0.002245318843769891,-0.2168706966430352,0.3843273282190481,0.34968080637063137
1774368227.574348,base,574309725,1774368227,-0.006371726798296238,0.9382144624434503,0.3459884150010005,-0.0022450489194807345,-0.21687100680679203,0.3843259516885379,0.34967931535120744
1774368227.5753691,base,575318379,1774368227,-0.006369564783591889,0.9382136117213595,0.3459907680207296,-0.0022440743426609686,-0.21687162902833848,0.3843251255355376,0.3496769837301177
1774368227.5764954,base,576409943,1774368227,-0.006369592220344702,0.9382136256189425,0.3459907297958096,-0.002244079603832965,-0.2168716363931499,0.38432514068459095,0.3496770086010174
1774368227.5773947,base,577346338,1774368227,-0.006372639124234544,0.9382130938835284,0.34599211433041777,-0.0022442720996088284,-0.21687342787800318,0.38432547207592854,0.3496796925827047
1774368227.5784013,base,578361118,1774368227,-0.006370986202657406,0.9382132739182751,0.34599165635667894,-0.0022443061107706125,-0.21687258315062147,0.384325217879423,0.34967687406185516
1774368227.57939,base,579343729,1774368227,-0.006375065918911121,0.9382143498671266,0.34598865487623537,-0.0022456479839684995,-0.21686992091802837,0.3843276101312952,0.3496824773580882
1774368227.5804503,base,580416014,1774368227,-0.006370392608158723,0.9382137525739737,0.34599036698746344,-0.0022446672271849827,-0.21687109146294709,0.3843260757280412,0.34967917637700047
1774368227.5814948,base,581345933,1774368227,-0.0063701614937586555,0.9382137079101408,0.3459904927235759,-0.002244610644530575,-0.2168710704251996,0.3843260522766883,0.34967917400448834
1774368227.5825584,base,582412552,1774368227,-0.00637460724909312,0.9382130978212943,0.3459920719231794,-0.0022435742233845165,-0.2168723566320365,0.38432709682880856,0.34968066764571654
1774368227.5834408,base,583290615,1774368227,-0.006372378815141069,0.9382148144525695,0.34598745152087834,-0.0022445756959509648,-0.21687046959243653,0.3843285417830028,0.3496796321554483
1774368227.5845907,base,584427651,1774368227,-0.006374726451479484,0.9382139129744391,0.34598984903161306,-0.002245157219892,-0.21687230343574587,0.3843269769257917,0.3496813038788483
1774368227.5854313,base,585302612,1774368227,-0.006376821319557486,0.9382130863363214,0.345992061157241,-0.002243745372538396,-0.2168727184517067,0.38432800208342865,0.3496829224917994
1774368227.5864525,base,586328433,1774368227,-0.006376881143948214,0.9382130292813166,0.34599221725685547,-0.0022433616151353642,-0.216872667971155,0.384328027101799,0.349682918855068
1774368227.587436,base,587304091,1774368227,-0.006373278755563047,0.938213996417273,0.34598965515422053,-0.0022442751383398886,-0.21687096025891872,0.3843259755630306,0.3496790935873269
1774368227.5885394,base,588387262,1774368227,-0.00637239008254852,0.9382147178590479,0.34598771373919673,-0.0022444996829365767,-0.21687040123509482,0.38432664710322895,0.349677730563152
1774368227.5894437,base,589295859,1774368227,-0.006374640553467661,0.9382155940625417,0.34598527946777347,-0.0022470886258929043,-0.21686965725648152,0.38432853182879667,0.34968140198735803
1774368227.5904977,base,590336506,1774368227,-0.006376882403896886,0.938213923026065,0.34598978142731324,-0.0022452524864440674,-0.21687268839484183,0.38432817504108974,0.34968310404084146
1774368227.591461,base,591309354,1774368227,-0.0063771192652302845,0.938213777520582,0.34599017358101813,-0.0022449511829660536,-0.21687290302235476,0.3843282510257155,0.3496833693955288
1774368227.592463,base,592319923,1774368227,-0.0063774281144032795,0.9382131449219678,0.34599187633676926,-0.0022460220920461934,-0.2168744858714411,0.38432715531849587,0.3496841295372577
1774368227.5934293,base,593288726,1774368227,-0.006374760951523534,0.9382145648205352,0.34598807968985407,-0.002245327136911112,-0.21687205600985165,0.3843271979529426,0.349681426154429
1774368227.594455,base,594281372,1774368227,-0.00637530045770584,0.9382143468484466,0.3459886647030023,-0.0022447291262129407,-0.2168713796599365,0.3843280224956362,0.3496820572539807
1774368227.5954814,base,595320735,1774368227,-0.006371718561437994,0.9382149738045465,0.345987029610247,-0.002244877053623852,-0.21686991061239067,0.3843290878236735,0.3496787285011637
1774368227.5964522,base,596314613,1774368227,-0.0063713397530998144,0.938215131727825,0.3459866086107287,-0.002244836015592884,-0.21686956641028676,0.384329287914532,0.3496783925262095
1774368227.597398,base,597303802,1774368227,-0.006371128643184254,0.9382148659404602,0.3459873359682237,-0.002244414789599407,-0.21686988821907288,0.3843283110925476,0.34967839810407103
1774368227.5985143,base,598327791,1774368227,-0.006377031845463599,0.9382134335839925,0.34599110315118614,-0.002245673084521939,-0.21687319087723492,0.3843269264645071,0.3496823416965059
1774368227.599603,base,599305811,1774368227,-0.0063759739030301715,0.93821390034903,0.3459898607612044,-0.0022450833149023335,-0.2168712465091578,0.3843286369752948,0.34968152352407367
1774368227.600569,base,600324923,1774368227,-0.006371938303850628,0.9382144700787566,0.34598838853686364,-0.0022453362229661426,-0.2168708335977532,0.384327985980345,0.34967877834651145
1774368227.6014369,base,601254688,1774368227,-0.006371088020597195,0.9382145461057178,0.34598819715666834,-0.0022454712988958887,-0.21687100694059483,0.3843277452653898,0.3496784052137784
1774368227.6025453,base,602270709,1774368227,-0.006369300807574026,0.938214419810181,0.3459885751520351,-0.002245068313574556,-0.2168694164068173,0.3843265686001022,0.34967659239425286
1774368227.6034815,base,603310317,1774368227,-0.0063748427917698245,0.9382155313975454,0.34598545421081106,-0.0022457734392568127,-0.21686949658930177,0.38432905834941644,0.349681821345399
1774368227.6045184,base,604373341,1774368227,-0.006374745303476461,0.9382148061158688,0.34598742110055264,-0.0022460292668019964,-0.2168699354023556,0.38432793001211935,0.34968066373567164
1774368227.6055622,base,605324393,1774368227,-0.00637336647889953,0.9382134599123384,0.3459911068556022,-0.0022445079371523156,-0.21687184890424993,0.384326532792443,0.34967997089414904
1774368227.6065726,base,606348443,1774368227,-0.006372835959008631,0.9382132021329564,0.3459918171409003,-0.002244276453903675,-0.2168719959611471,0.3843263431199168,0.34967972444863105
1774368227.6075761,base,607307272,1774368227,-0.006375006123478047,0.9382129208403696,0.3459925358246005,-0.002244909523948953,-0.21687145441774444,0.38432714405621726,0.3496820951888763
1774368227.6085758,base,608344735,1774368227,-0.006371482078514211,0.9382145763666904,0.3459881121824676,-0.0022448023537106534,-0.21687049953598636,0.3843265068264999,0.3496787368905938
1774368227.609529,base,609301447,1774368227,-0.006371565011782475,0.9382148964452406,0.3459872388919238,-0.0022453889395674565,-0.2168697771728905,0.3843262534382647,0.3496786544775555
1774368227.6105661,base,610345047,1774368227,-0.00637367892273599,0.9382140906722414,0.34598938356263487,-0.002245605262949817,-0.2168709916658175,0.3843274247484957,0.34968110366712
1774368227.611539,base,611306842,1774368227,-0.006373677982170388,0.9382139551827249,0.34598975101365237,-0.0022456007833625896,-0.2168709289213052,0.38432745971535665,0.34968110265294094
1774368227.612565,base,612328217,1774368227,-0.006372669946853762,0.9382146198573419,0.34598796905088425,-0.0022453141731651944,-0.21687122300415998,0.38432617416878856,0.3496796201143378
1774368227.6135352,base,613303948,1774368227,-0.006372141709273086,0.9382149190971869,0.3459871660182603,-0.0022455164547593447,-0.21686855489057208,0.38432678759855354,0.34967941599765745
1774368227.6145627,base,614326896,1774368227,-0.006373778259648595,0.9382142541952416,0.3459889375683913,-0.0022457194524861035,-0.21687073024250544,0.38432707998096777,0.34968063169610264
1774368227.6155825,base,615349342,1774368227,-0.00637272587215644,0.9382157581609409,0.34598488041845976,-0.002245445450961314,-0.21686922854626856,0.3843276783781072,0.3496802343669458
1774368227.6166172,base,616353042,1774368227,-0.006372651092414334,0.9382156365725927,0.34598521167007446,-0.0022454207518606555,-0.21686951506519547,0.38432751965934747,0.34968016614570807
1774368227.6175976,base,617345603,1774368227,-0.006370582622380947,0.9382146605191086,0.3459879050423752,-0.0022441097240460894,-0.21687038009352788,0.3843258278651599,0.349677851093798
1774368227.6186066,base,618409049,1774368227,-0.006372038448271061,0.9382139821233583,0.3459897131173466,-0.0022448365688462458,-0.21687254979112544,0.38432660804287655,0.34967958531617394
1774368227.6194248,base,619260972,1774368227,-0.0063712607335987695,0.9382160323767108,0.34598416210706473,-0.0022457068017974146,-0.21686915117716643,0.38432725441684357,0.34967872470234607
1774368227.6204698,base,620305672,1774368227,-0.006372119674981049,0.938215487117136,0.3459856305851172,-0.0022448280605944075,-0.21686959620003163,0.38432681910096467,0.3496793089456281
1774368227.6214437,base,621295949,1774368227,-0.006371754307232428,0.9382154874101826,0.3459856369268422,-0.0022447652547732803,-0.2168694861965749,0.3843266170790571,0.3496789793393224
1774368227.6224706,base,622372129,1774368227,-0.006370500276330226,0.9382151479604667,0.34598658224386225,-0.002244497930490584,-0.2168704214594424,0.38432672120668465,0.3496781723548186
1774368227.6234376,base,623349924,1774368227,-0.006373621265296598,0.9382146847307906,0.3459877713398754,-0.00224597211373782,-0.21687050608860953,0.3843282987765722,0.3496797122219545
1774368227.6245115,base,624361367,1774368227,-0.006373398540747349,0.9382143845235928,0.34598859168196894,-0.002245637990537721,-0.2168712741553223,0.38432640601958035,0.34967964780430383
1774368227.6253438,base,625251684,1774368227,-0.006372369752934193,0.9382152949278465,0.3459861457275276,-0.0022450460565448848,-0.21686983190368653,0.38432716231294284,0.3496789149601927
1774368227.6264427,base,626299958,1774368227,-0.006372266557731302,0.9382152957795139,0.34598614546256895,-0.002245023881945762,-0.21686981757916263,0.38432714105932025,0.34967890463319296
1774368227.6274679,base,627326670,1774368227,-0.006374109476417297,0.9382152525841462,0.3459862241535284,-0.002245716552455344,-0.2168709646473082,0.3843275840690531,0.3496811817022196
