//bag_write_stamp,header/frame_id,header/stamp/nanosec,header/stamp/sec,pose/orientation/w,pose/orientation/x,pose/orientation/y,pose/orientation/z,pose/position/x,pose/position/y,pose/position/z
1774368227.6284282,base,628273919,1774368227,-0.006369482156240663,0.9382142143364162,0.3459891335487115,-0.002244366363707551,-0.21687011883917565,0.3843260640777961,0.3496783601745217
1774368227.6295164,base,629375148,1774368227,-0.006374164534855598,0.9382155412293989,0.3459854371404476,-0.00224622101363526,-0.21687040369434749,0.3843282701183429,0.3496805822747648
1774368227.6304967,base,630353252,1774368227,-0.006372135039243823,0.9382151895500711,0.3459864373993124,-0.0022448002800672514,-0.21686941196091325,0.3843280194801725,0.34967882091513397
1774368227.6314003,base,631318351,1774368227,-0.006371905376746276,0.9382150076508423,0.3459869352236832,-0.0022447483428118383,-0.21686937670470743,0.3843279631905807,0.34967877853700685
1774368227.6324027,base,632344016,1774368227,-0.006369974095940538,0.9382142405094526,0.34598905704021,-0.0022438234588126804,-0.21687026166844256,0.3843260160007256,0.3496769848129718
1774368227.6333437,base,633281518,1774368227,-0.006372455846449997,0.9382144221177239,0.34598851218113713,-0.002244855334702709,-0.21687114394220774,0.3843274085197437,0.3496793537609192
1774368227.6344192,base,634322999,1774368227,-0.006371084093229082,0.9382158645822545,0.34598462101805333,-0.00224560741085154,-0.2168678516586143,0.3843268292012723,0.3496791009949362
1774368227.6353655,base,635280753,1774368227,-0.0063711725595615686,0.9382151681376192,0.34598650877296255,-0.0022454807529583734,-0.216869456088923,0.38432738062820365,0.34967928182168967
1774368227.636403,base,636327554,1774368227,-0.006371533709769882,0.9382152213263442,0.34598635720260595,-0.0022455866527449357,-0.21686940677910904,0.3843275420278763,0.349679364247021
1774368227.6374032,base,637286810,1774368227,-0.0063751149610302045,0.9382140482369774,0.345989474406859,-0.002245261606562267,-0.21687109759936732,0.3843274524863355,0.34968200765660085
1774368227.6384382,base,638343401,1774368227,-0.006374429042012848,0.9382142582524322,0.34598891806322707,-0.0022451823231954006,-0.21687051058380422,0.38432708667048304,0.3496799853680526
1774368227.6393826,base,639304184,1774368227,-0.006375581225871135,0.9382142933368813,0.3459888011096795,-0.002245272610463198,-0.21687253718508148,0.3843276338906489,0.3496817823673015
1774368227.6405048,base,640402927,1774368227,-0.006372701864412124,0.938214695355103,0.3459877669647074,-0.00224481657459735,-0.21687153980202167,0.3843273788884614,0.34967970524113284
1774368227.6414444,base,641327026,1774368227,-0.006372508418906238,0.938214361625235,0.3459886756447634,-0.002244794464214366,-0.21687201243381496,0.3843270773990456,0.34967961679186466
1774368227.6424422,base,642341161,1774368227,-0.006373805300287759,0.9382139904207132,0.34598965486356315,-0.0022453312068037566,-0.21687144572107792,0.3843274616655676,0.34968060769825393
1774368227.6434057,base,643320077,1774368227,-0.006375902205064047,0.9382147340528446,0.34598759614365093,-0.0022458833361186426,-0.21687072707562433,0.384327142424149,0.34968222404791205
1774368227.6444116,base,644329835,1774368227,-0.006374312318632421,0.9382133516257811,0.34599136650278456,-0.002247060105715345,-0.21687419844706318,0.38432639205028735,0.34968163405908964
1774368227.6453688,base,645269632,1774368227,-0.006375070453605242,0.9382136839905086,0.34599045859141814,-0.002245932628017138,-0.21687239275872508,0.3843264633547403,0.34968097074230853
1774368227.6463227,base,646243119,1774368227,-0.006374466058446602,0.938213732298716,0.34599034160829056,-0.002245489336746739,-0.21687225613608974,0.38432629021635045,0.3496803681114651
1774368227.6473393,base,647243356,1774368227,-0.00637497688296616,0.9382141039566515,0.34598932361263623,-0.002245607407728809,-0.2168714836238554,0.38432685291580027,0.3496816655940902
1774368227.6484108,base,648315039,1774368227,-0.006376335170631172,0.9382139673066346,0.3459896694081877,-0.0022455652628791574,-0.21687249540897743,0.3843270378879171,0.34968283807508016
1774368227.6494522,base,649315808,1774368227,-0.0063744655492612885,0.9382135351802,0.34599087541337487,-0.002245601104252974,-0.21687301431335096,0.38432774357313304,0.3496812593132429
1774368227.6505966,base,650418875,1774368227,-0.0063704589896865435,0.9382134584096031,0.34599116290934745,-0.0022447494269923107,-0.21687087552793913,0.3843254955261842,0.3496778695510804
1774368227.6514556,base,651350904,1774368227,-0.006370472170755909,0.9382134999499714,0.34599105004349806,-0.002244746253900459,-0.2168708867140623,0.384325518516393,0.34967788092379193
1774368227.652467,base,652379546,1774368227,-0.006373209437163198,0.9382144962676546,0.3459882989439146,-0.002244590964400174,-0.2168714034415971,0.3843268659954859,0.3496796888943392
1774368227.6534421,base,653345470,1774368227,-0.006372809394714188,0.9382136692744012,0.3459905472037332,-0.0022448458175420524,-0.21687305366282578,0.38432580902028174,0.34967966885197693
1774368227.6544244,base,654331559,1774368227,-0.006374775946831486,0.9382130284999637,0.34599224838507137,-0.0022448701514583996,-0.21687362958760031,0.38432686268597377,0.3496813840573106
1774368227.655432,base,655328763,1774368227,-0.006371710438279703,0.9382146615354482,0.34598787690313065,-0.002244821168640124,-0.21687175152287372,0.384325137802763,0.34967869640361326
1774368227.6566224,base,656416045,1774368227,-0.0063717106775330636,0.9382146902214317,0.3459877991144803,-0.00224482063045027,-0.21687168821959352,0.3843251736449019,0.349678696450415
1774368227.6573815,base,657304932,1774368227,-0.006370924191482663,0.9382129764006475,0.34599246356332086,-0.0022444143486596434,-0.21687455368665473,0.3843235309828555,0.349677970080035
1774368227.6585767,base,658418426,1774368227,-0.006373024290456319,0.9382129124286441,0.3459925992807645,-0.0022442719298084984,-0.21687490471098464,0.3843242944762934,0.34968002919412783
1774368227.659434,base,659351785,1774368227,-0.006373107844095141,0.9382126952996781,0.3459931906647041,-0.0022436328974599225,-0.21687462034786842,0.3843244236801431,0.3496799838499393
1774368227.6605196,base,660400131,1774368227,-0.006372588652421783,0.9382127226298221,0.34599311564922297,-0.002245246700681164,-0.21687587031522723,0.38432409712668625,0.3496795632626629
1774368227.661473,base,661367808,1774368227,-0.006372696057322405,0.9382126051063098,0.3459934322190413,-0.0022452674407056248,-0.21687616382504524,0.3843240097526964,0.34967966084088753
1774368227.6624553,base,662349785,1774368227,-0.006372323541667571,0.9382133936066936,0.34599131050771487,-0.002243792068287792,-0.2168735814239487,0.38432495533165867,0.34968018911564785
1774368227.6634157,base,663323323,1774368227,-0.006374768556758902,0.9382133139234278,0.3459914720563563,-0.0022452543159051166,-0.21687282339604377,0.3843255763500407,0.3496806703604542
1774368227.6644652,base,664364413,1774368227,-0.006371935572565171,0.9382113333714837,0.34599690207821004,-0.0022441307099150655,-0.21687674433098741,0.38432230532516526,0.34967881667645684
1774368227.6654108,base,665331013,1774368227,-0.0063741170860300055,0.9382131123802046,0.3459920326225225,-0.00224493896544529,-0.2168756091421962,0.3843255130717224,0.3496813390212992
1774368227.666375,base,666300246,1774368227,-0.00637404130500787,0.9382132026646123,0.3459917893128745,-0.002244921229941775,-0.21687539801102687,0.38432560718081915,0.3496813253108897
1774368227.6673958,base,667312442,1774368227,-0.006368946209478783,0.9382137432049422,0.3459904197629143,-0.002244552925133352,-0.2168724851953595,0.38432309235420903,0.3496767992414914
1774368227.6684194,base,668320488,1774368227,-0.006370462869972414,0.9382124190342427,0.3459939902878569,-0.002243358514190164,-0.21687408977211048,0.3843243661355625,0.3496779632018373
1774368227.6694016,base,669310648,1774368227,-0.006374355902003841,0.9382139721008118,0.3459896965408756,-0.0022450009364428816,-0.21687382320383636,0.38432596085694987,0.349681312172242
1774368227.6704364,base,670303996,1774368227,-0.0063744019923848505,0.9382134732064666,0.34599105029422866,-0.002244729247512013,-0.21687438131065734,0.3843256432884061,0.3496813024010098
1774368227.6713834,base,671305422,1774368227,-0.006374738325055934,0.9382134860636778,0.34599100881457484,-0.0022447937546376936,-0.21687445416685514,0.38432584736624986,0.34968160696518846
1774368227.6724675,base,672353829,1774368227,-0.006376106393104412,0.9382137273687493,0.3459903245297068,-0.0022455235314186267,-0.21687389360677256,0.3843263326896522,0.34968264813713623
1774368227.6734629,base,673355644,1774368227,-0.006370973758211163,0.9382134720505784,0.34599111740935207,-0.002244600186827893,-0.21687074426642555,0.3843255057029461,0.3496785751990153
1774368227.674457,base,674371110,1774368227,-0.0063712786039628825,0.9382122742975751,0.34599436188039645,-0.0022442623063159846,-0.21687496544224702,0.3843244131358352,0.34967853194289295
1774368227.6754842,base,675390838,1774368227,-0.006368033020622971,0.9382139820910647,0.3459897949169234,-0.0022436081701040565,-0.21687054493782923,0.38432451124492845,0.3496766678251879
1774368227.676472,base,676390036,1774368227,-0.006367584017440791,0.9382142345422674,0.3459891192327202,-0.002243512561749236,-0.2168702948954825,0.3843245318143271,0.34967663568183094
1774368227.6775477,base,677403507,1774368227,-0.006375433482433326,0.9382133550455579,0.3459913577727747,-0.002243793355173798,-0.21687206879622764,0.38432677566213624,0.3496819738686453
1774368227.678528,base,678378432,1774368227,-0.006372518032707869,0.9382123106419273,0.34599424938291395,-0.0022428927331635427,-0.21687207327799918,0.384325373652226,0.34967919746282705
1774368227.6795812,base,679426880,1774368227,-0.0063737827416546124,0.938213999163917,0.3459896379863163,-0.0022443423333707913,-0.2168726872965711,0.3843258697516047,0.3496804651406145
1774368227.6805158,base,680362164,1774368227,-0.0063725642255570095,0.9382147113620524,0.34598772292698293,-0.00224530461477709,-0.21687219631871207,0.38432606726187934,0.34967981091284994
1774368227.6816056,base,681441253,1774368227,-0.006372327768930519,0.9382146265780752,0.3459879564719181,-0.002245415363433399,-0.2168724027561314,0.38432570666298826,0.3496796117346224
1774368227.6823988,base,682309235,1774368227,-0.006373088314807914,0.938214053728534,0.34598949553143266,-0.002245465098354986,-0.21687303479484069,0.38432523682295405,0.34968027839318616
1774368227.683404,base,683292429,1774368227,-0.006374804884320305,0.9382140888895737,0.34598936910936456,-0.002245380835845401,-0.21687176459034432,0.38432697605766986,0.3496812057490817
1774368227.6845412,base,684380115,1774368227,-0.006372595693716088,0.9382143989174492,0.3459885730481759,-0.0022447735255509663,-0.21687175041961362,0.38432628901516847,0.3496797117604843
1774368227.6855135,base,685357221,1774368227,-0.0063711212147951855,0.9382141468499099,0.3459892835573529,-0.002244800354513346,-0.21687066552888862,0.3843262156420941,0.34967875114626606
1774368227.6864064,base,686285577,1774368227,-0.006371076551882882,0.9382140830215725,0.3459894576557639,-0.002244770507276383,-0.21687041558985962,0.384326388474192,0.34967870733176776
1774368227.6873803,base,687279092,1774368227,-0.006374021120878509,0.9382145788228798,0.34598805502319696,-0.0022453775232670354,-0.21687120147146322,0.3843262727398796,0.34968051403028166
1774368227.6884944,base,688338689,1774368227,-0.006373789620378795,0.9382136753715284,0.3459905129740825,-0.002244790336440443,-0.21687133252369825,0.3843281929207829,0.34968052128689014
1774368227.689387,base,689296533,1774368227,-0.00637220073551012,0.9382151909244936,0.3459864275258428,-0.0022455610005208577,-0.2168699771123996,0.38432742487166927,0.3496795156461587
1774368227.6904545,base,690317405,1774368227,-0.006371625787293886,0.938215218682393,0.3459863648094425,-0.002245258008214311,-0.21686926446701552,0.38432806321711127,0.34968006592861384
1774368227.6913886,base,691306409,1774368227,-0.0063711068340896095,0.9382152691113247,0.34598623832008923,-0.0022451497026996546,-0.21686918424461432,0.3843279374734467,0.34967997049330657
1774368227.6924095,base,692329765,1774368227,-0.006375261703891222,0.9382140959885256,0.34598933458814907,-0.0022464367096583096,-0.21687019523621148,0.38432818441176475,0.3496833815467425
1774368227.6933727,base,693304534,1774368227,-0.0063704270397180246,0.9382158446282122,0.3459846960754937,-0.002244243625409307,-0.21686704696601103,0.38432754580675543,0.3496785451707195
1774368227.6944523,base,694319371,1774368227,-0.006372933196797562,0.9382152357708926,0.34598629395944747,-0.002245324485311148,-0.21686840120759726,0.3843282898380702,0.34968026487800496
1774368227.695383,base,695311696,1774368227,-0.0063720961394577716,0.9382141380727473,0.34598928563079184,-0.002245381904155938,-0.21686966098199595,0.3843276144661695,0.3496794231007771
1774368227.6966794,base,696375000,1774368227,-0.006372096099117455,0.9382140263568663,0.34598958773278443,-0.0022455108636394495,-0.21686987069672758,0.38432749577955777,0.34967940536553227
1774368227.697403,base,697313233,1774368227,-0.006372999296914826,0.9382150485906676,0.34598679867340426,-0.0022455782555909033,-0.2168684355212569,0.3843282712411251,0.34968018898406356
1774368227.6984022,base,698315629,1774368227,-0.006373654401229752,0.9382153772880462,0.34598589577952193,-0.0022455002704713603,-0.2168689516695188,0.3843288699943789,0.34968049927680195
1774368227.6994197,base,699308260,1774368227,-0.006373632589631237,0.9382156259591574,0.3459852202377752,-0.0022457494732969134,-0.21686817389134036,0.38432930825318035,0.34968051271284384
1774368227.700446,base,700302910,1774368227,-0.0063709047569139475,0.9382167076275774,0.3459823376137018,-0.0022456982000686695,-0.21686738630419528,0.3843276233021056,0.34967812660469927
1774368227.701449,base,701339760,1774368227,-0.006370652316274335,0.9382168477740599,0.3459819622032695,-0.002245700769695389,-0.21686712663651417,0.38432777937023316,0.349677906575249
1774368227.7023575,base,702274486,1774368227,-0.006376460665094263,0.9382153885552886,0.34598581592177374,-0.00224512992488913,-0.21686693834783471,0.3843301983074661,0.3496822746298637
1774368227.7033548,base,703249358,1774368227,-0.00637526866649349,0.9382160118090905,0.3459841441405734,-0.0022456931645905127,-0.21686767461210454,0.38432894925475014,0.3496815098045918
1774368227.7044525,base,704329111,1774368227,-0.006372966732179208,0.93821655981738,0.34598271031931943,-0.002244179041221929,-0.2168657374749008,0.38432930939124277,0.3496808769763788
1774368227.705405,base,705281438,1774368227,-0.006373044515070276,0.9382153152571292,0.345986078398138,-0.0022450111919748265,-0.21686672960703576,0.38432920985424607,0.34968017181305405
1774368227.7064197,base,706264123,1774368227,-0.006373284245157369,0.9382153144254541,0.3459860742970767,-0.0022453102178363843,-0.2168670004114946,0.38432915659117284,0.3496802158808137
1774368227.707463,base,707323126,1774368227,-0.0063723809988042645,0.9382149952692654,0.3459869641347562,-0.002244117000785765,-0.21686825160860954,0.38432840104035154,0.3496794203729495
1774368227.7084744,base,708341863,1774368227,-0.0063726244247423675,0.9382160055882732,0.34598421343514635,-0.0022451212861474314,-0.21686782736103435,0.38432876328785026,0.3496795336496784
1774368227.7095094,base,709359169,1774368227,-0.0063706836931703035,0.9382146899921802,0.34598781670946077,-0.0022451193240713703,-0.21686830129547707,0.38432790193520067,0.34967783840995825
1774368227.7105973,base,710412360,1774368227,-0.006374116514237291,0.9382152049059748,0.34598635262329996,-0.002245822862136715,-0.21686878203844318,0.3843287400298729,0.3496798216879335
1774368227.711407,base,711276784,1774368227,-0.006374628746003691,0.9382153323019743,0.3459859967966022,-0.002245965829717862,-0.216868866142943,0.3843288638814829,0.3496799171331439
1774368227.7125783,base,712402760,1774368227,-0.006375013616949932,0.9382156979208365,0.34598500688763106,-0.0022446347737005313,-0.21686826731216363,0.38433001217489,0.34968126955320616
1774368227.713391,base,713249087,1774368227,-0.006370749305171914,0.9382149493658956,0.3459871162607634,-0.0022444868459867754,-0.21686992776850184,0.38432760708870367,0.34967790194771103
1774368227.7146506,base,714409515,1774368227,-0.006371283573939364,0.9382149148883201,0.3459872086686609,-0.0022431371762387554,-0.21686878049032673,0.3843283350122679,0.3496779655997221
1774368227.715462,base,715321504,1774368227,-0.0063747171681575185,0.9382163659951915,0.3459831850113965,-0.0022470534422934473,-0.21686694804444853,0.38432982195395116,0.3496818947059999
1774368227.716404,base,716278479,1774368227,-0.006374631517236354,0.9382165856038914,0.34598258903625845,-0.0022473661390126905,-0.21686695399393666,0.3843298106268316,0.3496818898841855
1774368227.7175145,base,717333580,1774368227,-0.00637180165250719,0.9382134392134234,0.3459911971780446,-0.00224367963945487,-0.21687040646089253,0.3843280040260466,0.34967884750170874
1774368227.7185266,base,718337862,1774368227,-0.006371846411907507,0.9382146844778669,0.34598780799619483,-0.0022454668529801104,-0.21686939893273258,0.3843265362477208,0.3496786457474344
1774368227.722069,base,721909328,1774368227,-0.006369515337746236,0.9382141325663449,0.3459893524020967,-0.0022447163564563075,-0.21686851933801177,0.3843264199615749,0.34967732558162
1774368227.722165,base,722077209,1774368227,-0.006373059254128685,0.9382137727600346,0.34599026119084125,-0.0022449677545710077,-0.2168704925231486,0.3843269883063198,0.34968014985063195
1774368227.7223382,base,722260056,1774368227,-0.0063704758860437015,0.9382143394771015,0.34598877491452834,-0.0022445199208888356,-0.2168717864017714,0.38432576912252553,0.34967784888790465
1774368227.7233815,base,723267516,1774368227,-0.00637158980911032,0.9382148754109089,0.3459872991519369,-0.002244822163403991,-0.21686957996985326,0.38432713760063536,0.3496785796203595
1774368227.724419,base,724311259,1774368227,-0.006372272326159212,0.9382144907437074,0.34598832688804293,-0.002245253023517513,-0.21686972842244998,0.3843277005952124,0.34967925168126723
1774368227.7255192,base,725390330,1774368227,-0.006373760828449623,0.9382151347691172,0.345986555013506,-0.002244952773461453,-0.21687091636383776,0.3843281374011817,0.34968108025375555
1774368227.7264667,base,726365241,1774368227,-0.006373812003099988,0.9382152270700097,0.3459863031616215,-0.0022450476773954505,-0.21687070902460567,0.38432825291358025,0.3496811379534598
1774368227.7275014,base,727364224,1774368227,-0.006371655792197705,0.9382145688446271,0.3459881367069618,-0.0022436729264978944,-0.21686990378215013,0.3843268481305687,0.3496786894200325
1774368227.728558,base,728390756,1774368227,-0.006372737732643336,0.9382122770371925,0.34599433116940914,-0.0022437087847229815,-0.21687441727598356,0.3843257011562064,0.34967968792075893
1774368227.7294717,base,729376815,1774368227,-0.006374574971378426,0.9382134103912387,0.3459912133567532,-0.002245358745738883,-0.21687304476475439,0.38432574713624673,0.3496812730672147
1774368227.7304964,base,730341621,1774368227,-0.006372532475567835,0.9382137892646568,0.3459902295718083,-0.002244438537698356,-0.21687337807547274,0.38432483522819555,0.3496796304673122
1774368227.731524,base,731359676,1774368227,-0.006372525737252046,0.9382138567618393,0.3459900464547493,-0.0022444709941352014,-0.21687361255225582,0.384324702640566,0.3496796313013479
1774368227.732504,base,732378212,1774368227,-0.006372354724536399,0.9382131871033583,0.3459918735458049,-0.0022432300120766263,-0.21687363701012802,0.38432522734318947,0.34967956306635767
1774368227.7334497,base,733329326,1774368227,-0.006373091587169837,0.9382122771956057,0.3459943220352974,-0.002244045987099261,-0.21687366131835004,0.3843254628791418,0.3496797960287075
1774368227.7345695,base,734374651,1774368227,-0.006370866134145217,0.9382114834137063,0.34599651967935097,-0.0022433958924112265,-0.21687408077352663,0.3843234412800938,0.34967856219102234
1774368227.7355046,base,735355947,1774368227,-0.006373553242453171,0.9382134734640399,0.3459910655595969,-0.002244678716815145,-0.2168737578038317,0.3843260300915871,0.34968056472971587
1774368227.7365243,base,736333736,1774368227,-0.006373545765457211,0.9382136497999108,0.34599058731513965,-0.0022447121932863824,-0.2168737520073902,0.38432603312006314,0.3496805647410796
1774368227.7374377,base,737281024,1774368227,-0.006377035530078572,0.9382132604539971,0.34599158161670285,-0.002244276386895155,-0.21687491241633616,0.38432650395688017,0.3496823835171406
1774368227.738423,base,738265713,1774368227,-0.006372381216166525,0.9382122960053925,0.3459942909487828,-0.0022429919247820935,-0.21687368982472566,0.38432554666527236,0.3496788707855151
1774368227.7394767,base,739351856,1774368227,-0.006377841642022822,0.9382127026313972,0.3459930749746956,-0.0022449558199063484,-0.216875200076983,0.3843255416768351,0.3496833724696958
1774368227.7404788,base,740352369,1774368227,-0.006372884208533485,0.9382138698811224,0.345990001929356,-0.002244832839428853,-0.21687226924590186,0.3843247226177824,0.34967986877144364
1774368227.7414908,base,741346132,1774368227,-0.006372252012533738,0.9382140395999856,0.3459895535988432,-0.0022447944758032436,-0.21687220974027271,0.38432463733934347,0.34967959359275075
1774368227.7425215,base,742365946,1774368227,-0.006372023076991358,0.938213534149012,0.34599092741276877,-0.002244952021569856,-0.21687348175375443,0.3843253287042955,0.34967952275963093
1774368227.7434802,base,743350519,1774368227,-0.006371285448537311,0.9382128267080515,0.3459928705488513,-0.002243223481192702,-0.21687450772160824,0.3843233351009904,0.34967860548359503
1774368227.7445138,base,744361026,1774368227,-0.006374447328830978,0.9382132664095891,0.3459916100968302,-0.00224474873971324,-0.21687562379498035,0.3843249456252546,0.34968135165436753
1774368227.7455213,base,745384883,1774368227,-0.006374376773307784,0.9382121614947861,0.34599460703283047,-0.002244826993414328,-0.21687468530704174,0.38432469613866754,0.3496812903439265
1774368227.7464402,base,746326661,1774368227,-0.006374356061398087,0.9382119992094793,0.34599504690320343,-0.002244914832391223,-0.216874707010964,0.3843246826780714,0.349681289235295
1774368227.7474723,base,747347999,1774368227,-0.0063723657924793274,0.938212626020869,0.34599338392526846,-0.0022449073864223754,-0.21687447760241077,0.3843242180295033,0.3496795519374481
1774368227.7485313,base,748370145,1774368227,-0.00637650436094919,0.9382133434493553,0.34599135596530317,-0.002245876890610272,-0.21687357762551426,0.38432608301207294,0.3496816394758291
1774368227.7495089,base,749370253,1774368227,-0.006375968235146124,0.9382129092026187,0.3459925481939556,-0.00224513448963531,-0.21687308617319256,0.3843274544208506,0.3496818079052599
1774368227.7505586,base,750372900,1774368227,-0.006376319630701039,0.9382131262039088,0.3459919495276826,-0.002245713403138155,-0.21687469651536734,0.38432572320486375,0.34968248245341044
1774368227.7514763,base,751346356,1774368227,-0.006376129873265118,0.9382132985082617,0.34599148611420316,-0.0022456639489799165,-0.2168745856853395,0.38432575067053854,0.3496823930634097
1774368227.7525287,base,752367523,1774368227,-0.006369278146003429,0.9382133910520081,0.34599137885661585,-0.0022429675629250466,-0.21687049744926226,0.38432530235396767,0.3496762255431843
1774368227.7534504,base,753311918,1774368227,-0.006372952574826049,0.938214826025051,0.3459874086472466,-0.002244718206247474,-0.21687141501660126,0.3843268435491708,0.34967975363054143
1774368227.7545638,base,754412685,1774368227,-0.0063748086077160095,0.9382139379514598,0.34598978494814236,-0.0022443619065486632,-0.2168731690660753,0.3843272547045663,0.3496815767745596
1774368227.7554495,base,755311988,1774368227,-0.006374946845732593,0.9382133210004168,0.34599145846519064,-0.0022438848484484224,-0.21687249388299432,0.38432721475776405,0.3496807870907962
1774368227.7564142,base,756283435,1774368227,-0.006375436822162756,0.9382132032752514,0.3459917699366237,-0.0022436892478399743,-0.2168725245781453,0.3843273176430672,0.3496807980294664
1774368227.7575173,base,757375045,1774368227,-0.006375695088198423,0.938213529899109,0.34599086869300094,-0.002245352413007775,-0.21687246709287672,0.38432721695712463,0.3496814732358869
1774368227.7585356,base,758361032,1774368227,-0.00637269889188492,0.9382136144231012,0.34599070107012364,-0.00224436917152043,-0.21687390806128257,0.3843260072636727,0.34968103163898046
1774368227.7594733,base,759345691,1774368227,-0.006374091337397944,0.9382122595423711,0.34599435095709136,-0.0022441278488921786,-0.2168728659751397,0.3843255833917131,0.34968122165217796
1774368227.760558,base,760397058,1774368227,-0.0063690912537670485,0.9382126567538875,0.3459933641339339,-0.002244406089887115,-0.21687066690302537,0.38432508706411056,0.349677833672661
1774368227.761541,base,761367875,1774368227,-0.006368447701808654,0.9382126322970015,0.345993443342088,-0.002244245193001156,-0.2168705454113904,0.3843250253993785,0.3496775520451795
1774368227.7625034,base,762321478,1774368227,-0.006372976678574489,0.9382144618491041,0.34598839095189476,-0.0022454558488841283,-0.21687027189198757,0.38432644049104997,0.3496803981960002
1774368227.7634656,base,763335894,1774368227,-0.006375681947407274,0.9382151255752897,0.34598653729368345,-0.002246070563315275,-0.21687035668549226,0.38432790656234156,0.34968253073436295
1774368227.764434,base,764329305,1774368227,-0.006373956947292317,0.9382137033972081,0.34599043102015503,-0.0022452333992201506,-0.21687143283452118,0.38432665353796724,0.34968076325016234
1774368227.7654796,base,765355836,1774368227,-0.006373814584989034,0.9382149088943932,0.3459871567111353,-0.0022464654161746013,-0.21687185516828536,0.3843265570532962,0.3496805659162802
1774368227.76651,base,766307388,1774368227,-0.006373646341336206,0.9382151146333452,0.3459865994599636,-0.002246842225268383,-0.21687172112169475,0.3843266391848496,0.34968047743646713
1774368227.7674918,base,767313235,1774368227,-0.00637461159241496,0.938214212301964,0.34598903582367907,-0.0022457184712071907,-0.2168728223270995,0.38432731047002616,0.34968139925166875
1774368227.7684727,base,768338583,1774368227,-0.006371932524582737,0.9382148531662543,0.34598735364580196,-0.0022447474915418294,-0.21687059407803091,0.38432694276737406,0.34967944172952536
1774368227.7694712,base,769333027,1774368227,-0.006370224490749635,0.9382146453368497,0.34598795647922664,-0.0022435433393442838,-0.21687021021705835,0.38432656722147746,0.3496777573045644
1774368227.7704878,base,770356795,1774368227,-0.006372703284383673,0.9382148257495574,0.34598740969748276,-0.002245379122360525,-0.21686928959069285,0.38432780148475676,0.34967989954136847
1774368227.7714572,base,771313267,1774368227,-0.00637289692190064,0.938214810974326,0.3459874451752291,-0.002245536539517796,-0.21686930216199082,0.3843277862633222,0.3496800898426399
1774368227.7724686,base,772406287,1774368227,-0.006371329409099376,0.938215138921834,0.3459865896728031,-0.0022447775007860284,-0.21687064694995808,0.38432708834483414,0.3496786336846793
1774368227.7734408,base,773310023,1774368227,-0.0063702580979030435,0.9382146646712664,0.34598789884752806,-0.002244250124667884,-0.21686771545564817,0.3843272330916577,0.34967897862743214
1774368227.7744312,base,774302172,1774368227,-0.006370654657308101,0.938213556083684,0.34599089475086203,-0.002244702551168672,-0.21686999251419675,0.3843258394553612,0.3496778522896626
1774368227.775381,base,775297851,1774368227,-0.0063705133906094774,0.9382146114497126,0.34598803484380775,-0.00224480875015831,-0.21686936517550237,0.384326320373298,0.34967776211070645
1774368227.7765374,base,776401600,1774368227,-0.006370252426009657,0.9382147964960829,0.34598753759910067,-0.002244848759657468,-0.21686931690857553,0.38432618240083294,0.3496774603156231
1774368227.7775307,base,777373802,1774368227,-0.0063737848639911785,0.9382150732324677,0.34598671401258946,-0.002246097209254374,-0.21686900971196993,0.3843276600454033,0.3496806988145986
1774368227.778427,base,778305962,1774368227,-0.006373440272395184,0.9382155741452797,0.34598536447594386,-0.0022457201040315313,-0.2168689937380696,0.3843279432201856,0.3496803399932583
1774368227.7794826,base,779346067,1774368227,-0.006375165348545937,0.938215265786157,0.3459861689755732,-0.0022457048327006574,-0.21687015933200376,0.38432822659882276,0.3496815684970556
1774368227.7805848,base,780330414,1774368227,-0.006369654055927035,0.938214963857415,0.34598709721054227,-0.002244474339356228,-0.21686919200008015,0.3843261661739432,0.3496776734112939
