//bag_write_stamp,header/frame_id,header/stamp/nanosec,header/stamp/sec,pose/orientation/w,pose/orientation/x,pose/orientation/y,pose/orientation/z,pose/position/x,pose/position/y,pose/position/z
1774368232.3913963,base,391240277,1774368232,0.011365546395737157,0.9365865198775036,0.35022378353702477,0.004451582177627038,-0.21919359721989226,0.38024066006287954,0.3329357805231389
1774368232.3923798,base,392260592,1774368232,0.011295109765927057,0.9365878139837721,0.35022288630301995,0.004429119783524554,-0.21920108773691463,0.3802497704068836,0.33299348095622405
1774368232.3933058,base,393237332,1774368232,0.011198470389496104,0.9365882108713509,0.35022528416728455,0.00440089169170828,-0.2192122051963686,0.38026265930482606,0.3330751227972688
1774368232.3943913,base,394290728,1774368232,0.011116332611217389,0.9365875919878974,0.3502298584731751,0.004376747359421037,-0.21922098391137596,0.3802731646642937,0.333143549709736
1774368232.3954275,base,395344310,1774368232,0.011024524872554566,0.9365864601271399,0.3502361440247601,0.004348100334110428,-0.21923301828314326,0.3802840038160626,0.33322033412371466
1774368232.3964703,base,396371024,1774368232,0.010993908060028397,0.9365866544079434,0.3502367062150393,0.004338477860208084,-0.21923624537235606,0.3802879369134881,0.33324567295833657
1774368232.3974075,base,397342076,1774368232,0.010922664863278104,0.9365880370923204,0.3502354994913976,0.004317298211836047,-0.21924211328893148,0.3802985486692328,0.333305933359421
1774368232.3984494,base,398318366,1774368232,0.010827742759190266,0.9365877199819116,0.35023965692366726,0.004287829732749678,-0.2192526547373175,0.3803095837095491,0.3333848982959197
1774368232.39941,base,399334264,1774368232,0.010742084884680033,0.9365882246480084,0.350241253504782,0.004262558670697037,-0.21926055960055027,0.38032019521994853,0.3334564436533586
1774368232.4004714,base,400361533,1774368232,0.010648089681840242,0.9365886268541888,0.35024340652759106,0.00423301517375112,-0.21926916570855037,0.38033421547876006,0.3335368493426183
1774368232.4014523,base,401362985,1774368232,0.010617195498364514,0.9365887085556487,0.3502442404494996,0.004223529065217194,-0.21927209219954782,0.3803384105344264,0.3335631303453595
1774368232.4024715,base,402352010,1774368232,0.010536260587572312,0.936589125121065,0.350245838663395,0.004201239907932759,-0.21928126665514083,0.38034998512462775,0.3336307390792718
1774368232.4033992,base,403331896,1774368232,0.010440551930432258,0.9365909730940533,0.35024412596548554,0.004170877700845653,-0.21928744117344376,0.3803615926758411,0.3337124344208162
1774368232.4044683,base,404350988,1774368232,0.0103537711091102,0.9365910028792365,0.3502469328361028,0.004144730194912409,-0.2192966090148623,0.38037360716028384,0.33378716725851226
1774368232.4053419,base,405270139,1774368232,0.010267883048658822,0.9365913316014581,0.35024889849349583,0.004117918260418973,-0.21930494121536223,0.3803841165530616,0.3338614126762943
1774368232.4064858,base,406380860,1774368232,0.010236992679325513,0.9365915815800249,0.35024925022969644,0.0041080418506507415,-0.21930801170997422,0.38038814587229475,0.3338883415104929
1774368232.4074109,base,407336628,1774368232,0.01016002613686415,0.9365917453577584,0.3502513272209284,0.004084626859877226,-0.21931504685089273,0.38039752352528555,0.33395415462252354
1774368232.4084582,base,408356037,1774368232,0.010062589166144728,0.9365939886002861,0.35024850680627334,0.00405318357052885,-0.21931997388312077,0.38040922201626787,0.3340396062615404
1774368232.4094212,base,409353482,1774368232,0.00997735586095733,0.936594686558067,0.3502493691626665,0.00402801221128903,-0.21932823042016833,0.3804224883362668,0.33411464002353725
1774368232.410421,base,410314488,1774368232,0.009888557654139951,0.9365951674099432,0.3502509194795489,0.0040002769393927065,-0.2193355687515759,0.3804338923744164,0.33419303697291486
1774368232.4113615,base,411292551,1774368232,0.009858546854689985,0.9365955014965063,0.35025097802189264,0.003990993000445849,-0.2193379100139448,0.3804381062285013,0.33421924862738883
1774368232.412412,base,412302042,1774368232,0.009783771997711896,0.9365947242823107,0.3502554321929186,0.003966417954657176,-0.21934541407670588,0.38044643645142295,0.3342845915881222
1774368232.4133554,base,413284362,1774368232,0.009679269547338198,0.9365985431327333,0.3502485179710225,0.003931463057676873,-0.21935090864933418,0.38046239868221504,0.3343759486582455
1774368232.4144077,base,414300549,1774368232,0.009600450795791847,0.9365976660493309,0.3502533075647586,0.00390689587910429,-0.21935813313366384,0.3804694027655955,0.3344461886754762
1774368232.415363,base,415285418,1774368232,0.009506548726294528,0.9365985898429111,0.35025372027316043,0.0038779466726043617,-0.21936453662387373,0.38048219916966297,0.3345284806527244
1774368232.416413,base,416299947,1774368232,0.009475904306888123,0.936598954239904,0.35025367822969417,0.0038687259989182653,-0.21936673559994974,0.3804861604677212,0.3345553688941341
1774368232.417383,base,417310843,1774368232,0.009399878383542148,0.9366015542785034,0.35024904280484076,0.0038443235762685565,-0.2193701410206045,0.38049821444976223,0.3346231444661155
1774368232.418483,base,418378044,1774368232,0.009294256052771468,0.9366027919998829,0.3502489173743419,0.0038108661156063058,-0.21937835171416287,0.3805122083723615,0.3347179045066803
1774368232.4193625,base,419288088,1774368232,0.009208547990134652,0.9366045344154831,0.3502468321236603,0.003782240554218774,-0.21938377309240192,0.3805233898215662,0.33479365736078703
1774368232.4204571,base,420351171,1774368232,0.0091130982604716,0.9366062012235383,0.35024519534459436,0.0037521204318006754,-0.219389049712433,0.38053736876690536,0.334878817642743
1774368232.421406,base,421339374,1774368232,0.009082273500183138,0.9366067465548896,0.3502446445667123,0.003742134186517281,-0.21939088095966078,0.3805415003385676,0.3349063482076419
1774368232.4224045,base,422304032,1774368232,0.00900759846903135,0.9366069920928951,0.35024617851593304,0.003717521688636368,-0.21939657987400826,0.38055091451430534,0.3349742677335858
1774368232.423389,base,423317385,1774368232,0.008905267477334458,0.9366098693943834,0.3502414577718437,0.003683751083734955,-0.21940121446107586,0.38056347948410035,0.335065007820365
1774368232.4244735,base,424333891,1774368232,0.00881471326178518,0.9366100875587335,0.35024345221135206,0.0036563501484879273,-0.21940740344045545,0.38057785522369203,0.33514583692519934
1774368232.4253845,base,425296355,1774368232,0.008722636345758717,0.9366118612090595,0.3502413122521222,0.0036277058304959443,-0.2194128365902685,0.38059058225486564,0.33522888276184015
1774368232.4264119,base,426303000,1774368232,0.0086907752830027,0.936612238269761,0.35024119993235436,0.003617653691736769,-0.21941497426886994,0.3805948483357663,0.33525765669310836
1774368232.4273639,base,427293539,1774368232,0.00861087101619503,0.9366136354887811,0.3502397009278823,0.0035920204312792003,-0.21942007505565742,0.3806083969830386,0.3353292181558425
1774368232.4284391,base,428320086,1774368232,0.008515784541105065,0.9366156129967815,0.3502370716682387,0.003559288351575089,-0.21942444705623454,0.38061884419821046,0.33541638307637167
1774368232.4293556,base,429285241,1774368232,0.008420384001976831,0.9366168023278042,0.3502365043074815,0.0035289914952675804,-0.2194316180147125,0.3806326141635132,0.3355016996929133
1774368232.4304178,base,430317068,1774368232,0.008324687824940166,0.936620160765061,0.3502301299166609,0.0034971587906890856,-0.21943263593857096,0.3806472826746311,0.3355878091629361
1774368232.4313805,base,431308582,1774368232,0.008292191205205902,0.9366204627499916,0.3502301979903348,0.0034866514966221786,-0.21943470154405972,0.3806515210500958,0.3356172875838951
1774368232.432428,base,432326639,1774368232,0.00821581967908409,0.9366226201477492,0.3502264558416375,0.0034637210008010857,-0.21943963864029034,0.38066505570768877,0.33568540010137327
1774368232.4333842,base,433320992,1774368232,0.008115627800275861,0.9366233571110572,0.35022712736691497,0.0034326018905767915,-0.2194459235902527,0.3806747597092388,0.3357755714648934
1774368232.4344,base,434281330,1774368232,0.008026937868383942,0.9366258028187945,0.3502229251949173,0.0034024153804513802,-0.2194480397718791,0.3806883900078516,0.3358566991985622
1774368232.435381,base,435305696,1774368232,0.007929448654039986,0.9366259996473076,0.3502249250305478,0.0033708331420725787,-0.21945669620041214,0.3807004097511496,0.33594515810880327
1774368232.4364247,base,436312166,1774368232,0.007897067431674195,0.9366265719081147,0.35022422725525604,0.003360322170807694,-0.21945849770591128,0.3807047723896051,0.335974628523546
1774368232.4373472,base,437286137,1774368232,0.00782205845487141,0.9366300616920747,0.3502168011920749,0.0033369295796435296,-0.21945907360449832,0.38071943090110183,0.3360430691233476
1774368232.4383705,base,438271982,1774368232,0.007716728987115349,0.9366323814601143,0.35021325909736534,0.003302612071681066,-0.21946464652509856,0.3807331200202419,0.3361388532372671
1774368232.439389,base,439321142,1774368232,0.007629519074802683,0.9366344690360077,0.3502098623665337,0.003273248163020838,-0.21946804362997235,0.3807439292655943,0.3362181993490385
1774368232.4404328,base,440327615,1774368232,0.007529334514640581,0.9366342863499801,0.3502128087715077,0.00324211779574693,-0.2194753253411961,0.38075701571968434,0.3363091907052483
1774368232.441308,base,441240742,1774368232,0.007497177950397138,0.9366346584572084,0.35021259552256806,0.0032321566909381504,-0.21947720266763268,0.3807614393143471,0.3363383874408544
1774368232.442459,base,442358303,1774368232,0.007420828980533578,0.9366379420927072,0.35020565987100766,0.0032081963612108394,-0.21947843331003844,0.38077473839066983,0.33640810673343546
1774368232.443503,base,443422476,1774368232,0.007318154318479726,0.9366384627007757,0.3502067425127221,0.0031736895762617097,-0.21948477826744456,0.3807861158821039,0.3365022370322669
1774368232.4445565,base,444439488,1774368232,0.007225825857512734,0.9366394855008736,0.35020619152271165,0.003144051604769978,-0.21949053045338845,0.3807989189898852,0.3365863907972434
1774368232.4455457,base,445417558,1774368232,0.007130236832413438,0.9366415682313707,0.3502028619926116,0.003112528871523352,-0.21949197985386257,0.3808129515159344,0.33667312751837597
1774368232.4464104,base,446310812,1774368232,0.007098678715631759,0.9366421088034431,0.3502021459358797,0.0031025406743696794,-0.2194936680532118,0.38081759476616517,0.33670186806477975
1774368232.447392,base,447317138,1774368232,0.007019371494921965,0.9366438620600864,0.3501992706485984,0.0030781368020001256,-0.2194983050953404,0.38082968809929785,0.33677396934117615
1774368232.4483776,base,448277686,1774368232,0.00691404752746419,0.9366465595857651,0.3501944523610731,0.003043665301207705,-0.2195029635193972,0.38084229130144165,0.33687174356791105
1774368232.4493968,base,449311170,1774368232,0.0068185446018182196,0.9366491750260235,0.350189604768731,0.003011824115478866,-0.2195080285504526,0.38085838649006426,0.33695828809623113
1774368232.4504292,base,450294049,1774368232,0.00672037335506516,0.936648989799515,0.3501922771989889,0.00297917433242792,-0.2195143186287038,0.3808697462847487,0.33704777241808787
1774368232.4513566,base,451268594,1774368232,0.006688215906253316,0.9366493939505605,0.35019190148629037,0.002968621473911175,-0.21951613530567507,0.38087369700712154,0.3370770535623424
1774368232.4523864,base,452281095,1774368232,0.006613614056387651,0.9366527576824955,0.3501845189190596,0.002945223984062849,-0.21951650130456313,0.38088639192451684,0.3371451894383911
1774368232.453355,base,453284861,1774368232,0.006502596608746749,0.9366546035110979,0.35018196974001875,0.0029082688687006256,-0.21952358716186401,0.3808987878615513,0.3372477702719959
1774368232.4544187,base,454283215,1774368232,0.006410044992979861,0.9366548286677595,0.35018331627954785,0.0028789331385385415,-0.21952928701365787,0.38091010672564096,0.33733195121251675
1774368232.4553487,base,455273538,1774368232,0.006310052209086509,0.9366579587007284,0.3501770279382057,0.002846181313321389,-0.21953179449625077,0.38092357894201323,0.33742143030234
1774368232.456455,base,456301176,1774368232,0.0062764944093605555,0.9366585101609125,0.35017624402749353,0.0028353271180308346,-0.2195334318062295,0.380927914024705,0.337451720593485
1774368232.4572997,base,457236190,1774368232,0.006195712264320596,0.9366588438170087,0.35017699568853977,0.002809829082091828,-0.21953801179754254,0.38093840963514786,0.3375249253375355
1774368232.4584138,base,458310605,1774368232,0.006088114474347586,0.9366620619560704,0.3501705604568748,0.0027740121967893792,-0.21954094336785734,0.3809536765004264,0.33762493456393605
1774368232.459351,base,459269515,1774368232,0.005994711970238717,0.936661888323252,0.3501728705736108,0.002744285945557334,-0.21954845804449583,0.3809633456919033,0.33771014374435526
1774368232.4604304,base,460283908,1774368232,0.0058925976150903375,0.9366632756924009,0.3501711367719286,0.002712975190320163,-0.21955255775931554,0.38097766243058395,0.3378020536479517
1774368232.4613245,base,461264551,1774368232,0.005857730872790921,0.9366638436278493,0.3501702880099062,0.0027019297520990563,-0.2195542551693252,0.3809824886628856,0.33783350258459854
1774368232.4624653,base,462287066,1774368232,0.005775866554987353,0.9366655217319136,0.3501673664928083,0.002674922001178736,-0.2195586840113745,0.38099433596927695,0.33790929655122703
1774368232.4633284,base,463259461,1774368232,0.005667271104165901,0.9366673656578915,0.3501644784232184,0.0026393560451339476,-0.21956336625519474,0.3810067762238353,0.33800983041880184
1774368232.464413,base,464274846,1774368232,0.005571303015966534,0.9366690551552052,0.3501617482377759,0.0026061021514903536,-0.2195686263783833,0.38101822105921357,0.33809902514275036
1774368232.4652905,base,465231497,1774368232,0.005470367170686711,0.9366710016818199,0.3501583670704311,0.0025744245887467138,-0.21957278773513367,0.38103078258930795,0.33819026620181497
1774368232.4664435,base,466300877,1774368232,0.005434221843047018,0.9366712738149928,0.35015828506203955,0.002563092891549181,-0.21957483830088262,0.3810350800311207,0.3382228681512616
1774368232.467308,base,467248855,1774368232,0.005354581306697519,0.936672243231609,0.35015711638424474,0.002535954251558906,-0.21957653489141918,0.3810445489868531,0.3382968232725168
1774368232.4683707,base,468263498,1774368232,0.00523836549369959,0.9366729833507781,0.350157162570861,0.0024986572456030054,-0.21958317587368265,0.38105805026661793,0.3384037697247078
1774368232.4693856,base,469321590,1774368232,0.005143233682428858,0.9366753065459957,0.3501525807421017,0.00246727661581681,-0.21958722789923457,0.38107103246205976,0.3384908608075442
1774368232.4704983,base,470358336,1774368232,0.0050426528887791795,0.9366765922029437,0.350150833555687,0.002434549482165416,-0.2195937256066348,0.3810816949569031,0.3385819299108813
1774368232.471391,base,471332786,1774368232,0.005007787373654409,0.9366770030693162,0.3501503142430631,0.0024231017701924597,-0.21959554718279947,0.38108577319672365,0.33861380872306274
1774368232.4724984,base,472345790,1774368232,0.004916172790900915,0.9366795743765483,0.350144941336137,0.0023929579126184958,-0.21959773931760343,0.3810999349172341,0.33869807181127237
1774368232.4733286,base,473275855,1774368232,0.00480659357004953,0.9366789657514802,0.3501483287794961,0.0023578867478319535,-0.21960416855458764,0.38110903369023624,0.33879730537360886
1774368232.474413,base,474252267,1774368232,0.004712198524565166,0.9366801142158758,0.3501467494408621,0.0023265153335156386,-0.21960900057537977,0.3811196756536253,0.33888418313819424
1774368232.4753692,base,475309363,1774368232,0.004602811406036962,0.9366813925849429,0.35014501319832847,0.0022918648814966185,-0.2196115711027614,0.38113346508315554,0.3389828306935619
1774368232.476489,base,476348166,1774368232,0.004567854695683296,0.9366819510404686,0.35014405136711485,0.0022804803712670255,-0.21961312591195187,0.3811374471947549,0.3390143991265992
1774368232.477384,base,477330625,1774368232,0.004477642052467267,0.9366835553974214,0.35014112117731505,0.0022501178610107807,-0.21961998253559623,0.38114826768160737,0.3390985765297849
1774368232.4783955,base,478257819,1774368232,0.004365971244627419,0.9366856956325444,0.35013704517173666,0.0022125756196467138,-0.21962177854409978,0.3811593109103031,0.33920083543435187
1774368232.4793918,base,479329068,1774368232,0.004267603366252509,0.9366876325291263,0.3501332772915417,0.0021805415779361115,-0.2196251443104328,0.38117108682091594,0.33928919045371186
1774368232.4804678,base,480327989,1774368232,0.004163133349942506,0.9366886691790737,0.35013197435008936,0.0021461337224969465,-0.21962717449162697,0.38118285741875585,0.3393857758330033
1774368232.481295,base,481234488,1774368232,0.004129634050703736,0.9366891558204736,0.3501311368191201,0.002135069246268172,-0.21962832749836309,0.381186564044789,0.339416677268532
1774368232.4824374,base,482288463,1774368232,0.004036070078595265,0.9366911821926859,0.35012699507610684,0.002103962871634365,-0.21963404411916068,0.3811987628645352,0.3395018538565977
1774368232.48339,base,483330716,1774368232,0.003923003301525581,0.9366924994527119,0.3501249813523614,0.0020661430579693245,-0.2196379414456123,0.3812100359170458,0.3396059313454679
1774368232.484499,base,484344833,1774368232,0.003823178159765665,0.9366937061319435,0.35012304289887836,0.002034461302959155,-0.21964107469430746,0.38122026444448565,0.3396953919700106
1774368232.4853444,base,485289127,1774368232,0.0037159782940797905,0.9366936405415585,0.3501245740504899,0.001999480003088697,-0.21964499885424318,0.38123218588215724,0.3397946727974097
1774368232.4865298,base,486389735,1774368232,0.0036805528151212154,0.9366938202693089,0.350124533522095,0.001987869763889129,-0.21964657729895903,0.38123608931772884,0.33982731762433854
1774368232.4873862,base,487329380,1774368232,0.003588354595783281,0.9366956650338125,0.3501207238095796,0.0019579523014077093,-0.21965176054432978,0.3812472009129983,0.3399108055364426
1774368232.4885309,base,488350112,1774368232,0.0034755315054761232,0.9366982770372758,0.3501150899037071,0.0019189314402550256,-0.21965183742448768,0.38125647285763714,0.3400148372506927
1774368232.4894173,base,489327945,1774368232,0.003369783865461269,0.9366985943239056,0.35011545611835265,0.0018855596933931545,-0.21965713150512145,0.3812680035078092,0.3401118489078152
1774368232.4904606,base,490293415,1774368232,0.0032586472587873274,0.9366991911208516,0.35011511559051783,0.0018472700461237832,-0.21966196809180277,0.38128215441542573,0.3402136649487077
1774368232.491449,base,491304375,1774368232,0.003221775552852388,0.9366997428178593,0.3501140482913801,0.0018344362252325438,-0.2196633651936694,0.3812864628020606,0.3402475548354344
1774368232.4925377,base,492404681,1774368232,0.003136985143036737,0.9367016839828869,0.3501097639037678,0.0018076966239485362,-0.21966810013868562,0.38129541561100294,0.34032519972971065
1774368232.4934638,base,493383513,1774368232,0.0030153478970055382,0.9367036635988523,0.3501057397990043,0.0017678340815702918,-0.21967072161161494,0.3813089534533325,0.34043618404912
1774368232.494595,base,494438477,1774368232,0.00291551995921165,0.9367043447613729,0.35010492595840537,0.0017352429784002383,-0.21967550161129004,0.38131837767178506,0.340527487067959
1774368232.4954612,base,495301408,1774368232,0.002803799962574846,0.9367060495666892,0.35010145463150055,0.0016990808822561585,-0.21967639391181895,0.3813311871659325,0.3406293352526716
1774368232.4964807,base,496373969,1774368232,0.0027651926552315236,0.9367064830600387,0.3501006632361452,0.0016863879992999548,-0.21967779231099652,0.3813352301348082,0.3406646624658298
1774368232.4974473,base,497321081,1774368232,0.0026734897602117853,0.9367082194730256,0.3500968797947648,0.0016549266285865458,-0.21968295353581482,0.3813460089421266,0.3407488043184715
1774368232.498405,base,498274364,1774368232,0.0025597793312776896,0.9367091490897907,0.35009541784028325,0.0016173894066770411,-0.21968550134888426,0.3813547543784353,0.3408531449320961
1774368232.499448,base,499320986,1774368232,0.0024556480827299045,0.9367098418919414,0.35009446544724676,0.0015834009203163195,-0.2196915793233363,0.38136615278033775,0.3409486741564691
1774368232.5004814,base,500368353,1774368232,0.002346610149870939,0.936710345802459,0.35009402621094143,0.0015473522077314155,-0.21969473732326533,0.38137615415638654,0.3410484936165057
1774368232.5014086,base,501320412,1774368232,0.00230821686822235,0.9367107474753938,0.3500932623481046,0.0015347173809571327,-0.21969614624383935,0.38138017018400044,0.3410836344095625
1774368232.5024822,base,502365895,1774368232,0.0022204958866271296,0.9367121876925446,0.350090105502079,0.0015049437889294028,-0.21969791049874215,0.38139130807515487,0.341163814067214
1774368232.5033665,base,503294271,1774368232,0.0021052158687738807,0.9367136914352135,0.35008695349413255,0.0014674253502382356,-0.21970144510756523,0.3814006743449129,0.34127025863616267
1774368232.5044725,base,504366487,1774368232,0.0020015909115688466,0.9367144386190482,0.35008570243304354,0.0014335509710112226,-0.2197042737809273,0.3814121417480686,0.34136477630040546
1774368232.505331,base,505272727,1774368232,0.0018917758439766417,0.9367155403965143,0.3500835147293202,0.0013965237513677094,-0.21970944195756054,0.3814241462234109,0.34146751868313074
1774368232.5064802,base,506365710,1774368232,0.0018556988034611574,0.9367159307027719,0.35008271084294296,0.001384600464700009,-0.219710628512326,0.3814278567563455,0.3415009545247959
1774368232.5073917,base,507322322,1774368232,0.0017653851140238712,0.9367172318910298,0.3500798118204848,0.0013550828534691958,-0.21971376449753038,0.3814390173954222,0.3415831655022388
1774368232.508488,base,508366867,1774368232,0.0016421287122565405,0.9367194123684011,0.35007473143990847,0.0013146530970703522,-0.21971621659758514,0.3814500455813733,0.3416948901815759
1774368232.5093842,base,509321404,1774368232,0.00153692321316495,0.9367193031026918,0.35007562920345964,0.0012801951594098608,-0.21971962350340096,0.38146264828713694,0.3417908434677963
1774368232.5104718,base,510366220,1774368232,0.0014264075355396792,0.9367208002300905,0.35007222184806447,0.001243892359095524,-0.2197226885254841,0.38147414972919963,0.34189163021422464
1774368232.5114,base,511322135,1774368232,0.0013902911407198387,0.9367212162478025,0.35007129643489865,0.0012318823689934871,-0.21972380733293415,0.3814781149774189,0.3419246831716909
1774368232.5124745,base,512365814,1774368232,0.001298111744337167,0.9367233627397875,0.35006601260148035,0.001201426095972743,-0.21972672454168662,0.38148901113638684,0.34200913201706146
1774368232.5133219,base,513264803,1774368232,0.0011762057245778103,0.9367248030240805,0.35006273120848247,0.0011593784752322814,-0.2197301098517524,0.3814978251067221,0.34211975987392523
1774368232.5144129,base,514303489,1774368232,0.0010706410547459834,0.9367261272729965,0.3500596412630473,0.0011241755433992254,-0.21973242744604854,0.3815094532526376,0.3422172965843536
1774368232.515393,base,515324107,1774368232,0.0009574410805883133,0.936726966414515,0.3500578350176277,0.0010889633642123817,-0.21973696362590747,0.38152275448855444,0.3423202158698545
1774368232.5163867,base,516271645,1774368232,0.000919847309569497,0.9367273038598538,0.35005707074733655,0.0010767098821565135,-0.21973830662797916,0.3815266978074462,0.3423546811209652
1774368232.517319,base,517262711,1774368232,0.0008275953148265612,0.9367279075368673,0.35005577815745503,0.0010461864918418062,-0.21974307061080026,0.3815373765672691,0.3424406057672185
1774368232.5184717,base,518363019,1774368232,0.0007024552164608054,0.936729495501919,0.35005192535808544,0.0010041745299773797,-0.2197460347343575,0.38154761795022263,0.3425559443728505
1774368232.5193825,base,519320304,1774368232,0.0005945046586251743,0.936728902015785,0.3500538128062983,0.0009689335817762817,-0.2197515143841221,0.38155734155764337,0.34265430906310435
1774368232.5204663,base,520364831,1774368232,0.00048048393508505325,0.9367311151804766,0.35004816936261496,0.0009306523576758155,-0.21975206621556878,0.3815694545863443,0.3427597562853322
1774368232.52137,base,521304817,1774368232,0.00044153030167017857,0.936731552720577,0.35004708391531486,0.0009177314826235052,-0.21975301372655784,0.3815732867501822,0.3427957463929884
1774368232.5223963,base,522296656,1774368232,0.00034688366971221107,0.9367322463629882,0.35004541237401426,0.000887452182280719,-0.21975780159516567,0.3815826446975612,0.3428815429920419
1774368232.5233166,base,523256842,1774368232,0.00022620227289134033,0.9367339618606585,0.3500410224834935,0.0008462316919781852,-0.2197585787521729,0.3815921248220219,0.34299284078710424
1774368232.5245605,base,524423519,1774368232,0.00011933383786799477,0.93673469805955,0.3500391894460158,0.0008105940383564499,-0.2197625870578477,0.38160247269656045,0.34309110576862883
1774368232.5255356,base,525360880,1774368232,6.823966726251259e-06,0.9367349840545365,0.35003852788489404,0.0007736911249964112,-0.21976585705368776,0.38161217315310875,0.34319285174816483
1774368232.5266416,base,526319747,1774368232,-3.233732028130826e-05,0.9367352343497598,0.35003788499192157,0.0007607577673145582,-0.2197671204884238,0.38161569895923675,0.3432283969074324
1774368232.5273907,base,527273133,1774368232,-0.00013240587836045627,0.9367365132579449,0.35003450573587863,0.0007293780024930069,-0.21977045128407408,0.3816276921686289,0.3433191394786415
1774368232.528592,base,528294116,1774368232,-0.0002565403484822036,0.9367360823611441,0.3500356759377279,0.000686848282586676,-0.21977397359852882,0.3816376481725732,0.34343343593922276
1774368232.529492,base,529323612,1774368232,-0.00035976373431775995,0.9367383718058573,0.3500295236431304,0.0006526367521505759,-0.2197765228006062,0.3816477613337466,0.3435291549785852
1774368232.530568,base,530292985,1774368232,-0.0004763590839875254,0.9367391903368751,0.35002726440723747,0.0006136290609882795,-0.21977947722537974,0.3816572678073406,0.3436347822503282
1774368232.5315113,base,531361187,1774368232,-0.0005144066981512919,0.9367393774239908,0.3500267318774363,0.000600949469022055,-0.21978052885844923,0.38166057903332157,0.3436694259244758
1774368232.5324616,base,532348416,1774368232,-0.0006028605573913115,0.9367399718058003,0.3500250491436769,0.0005716225882343004,-0.2197827227589598,0.38166800770397963,0.3437512792342413
1774368232.533532,base,533369624,1774368232,-0.0007248265528694058,0.9367405331322188,0.35002338000529576,0.0005307196087236208,-0.21978622408957274,0.3816769081936756,0.34386398401158974
1774368232.5345,base,534310671,1774368232,-0.0008326897147894371,0.9367408362255372,0.3500223823661119,0.0004941842486584401,-0.21979020327869975,0.3816858992016543,0.3439622811155505
1774368232.5355449,base,535368202,1774368232,-0.000945380830332415,0.936741830982909,0.3500194854404158,0.0004562388622711329,-0.21979246397012592,0.3816971364787135,0.3440671151007629
1774368232.5364969,base,536300952,1774368232,-0.0009823421898505571,0.9367421396749055,0.35001857337081893,0.0004439105299295387,-0.21979341735356375,0.38170064334561077,0.34410130841199804
1774368232.537471,base,537318008,1774368232,-0.0010781899221791941,0.9367418639805251,0.3500190658775855,0.000413877959923515,-0.2197989882211389,0.38170782049383456,0.3441895775777346
1774368232.5384943,base,538360845,1774368232,-0.0012084327909658173,0.9367401106674295,0.35002338027865887,0.00037150405539086083,-0.21980459027801086,0.3817187877557254,0.34430833694304874
1774368232.539489,base,539343754,1774368232,-0.0013128626018658735,0.93674307819986,0.3500150993712767,0.0003347365455043332,-0.21980405534063613,0.3817282222441827,0.34440381631987055
1774368232.5406241,base,540484718,1774368232,-0.001432766913567029,0.9367440377867059,0.350012095854502,0.00029598237897564224,-0.21980868326923642,0.3817401768547578,0.34451324476935724
1774368232.541483,base,541338038,1774368232,-0.0014707124227725165,0.9367444804026114,0.35001076434302947,0.000283344700935749,-0.21980960116185078,0.3817435524328912,0.3445480156124364
1774368232.5425448,base,542394410,1774368232,-0.0015679185867595031,0.9367429168954039,0.3500145516553217,0.00025081291809957976,-0.21981578999362184,0.3817482880607497,0.3446366527638082
1774368232.5434306,base,543331988,1774368232,-0.001688612478853472,0.936744135864629,0.3500107546891722,0.00021003104940928312,-0.21981538371025472,0.3817575099528624,0.3447482888530448
1774368232.5444057,base,544307913,1774368232,-0.0017987025915366466,0.936744345654302,0.35000966448079307,0.00017413708245945866,-0.21981996098581058,0.3817667602032265,0.3448486656095112
