//bag_write_stamp,header/frame_id,header/stamp/nanosec,header/stamp/sec,pose/orientation/w,pose/orientation/x,pose/orientation/y,pose/orientation/z,pose/position/x,pose/position/y,pose/position/z
1774368232.5454054,base,545274545,1774368232,-0.0019149311411256866,0.936744227722816,0.35000938113152597,0.00013411426480144036,-0.21982267074705666,0.38177647277146387,0.3449566709408046
1774368232.5464098,base,546256986,1774368232,-0.00195469146051198,0.9367444436951007,0.35000858830469606,0.00012041845508310866,-0.21982379252059742,0.3817795930329332,0.3449935201453519
1774368232.5474386,base,547308440,1774368232,-0.0020493465565324474,0.9367455752404817,0.3500050279835454,8.850032628352832e-05,-0.21982734869098228,0.3817860799862488,0.34507943591769286
1774368232.5484989,base,548352810,1774368232,-0.0021801599189174943,0.9367451498101337,0.3500053844318296,4.559216341397496e-05,-0.21983164182889506,0.38179552229373304,0.3451998369385106
1774368232.5494256,base,549328487,1774368232,-0.0022824501093874844,0.9367451061783822,0.35000485192966985,9.901487967028459e-06,-0.21983282891225922,0.3818007646582811,0.3452949479605313
1774368232.5504215,base,550351089,1774368232,-0.002402625420121978,0.9367442724808256,0.3500062777648357,-2.9843995637025193e-05,-0.21983823881224124,0.3818094463121584,0.3454044095960723
1774368232.5514624,base,551297213,1774368232,-0.0024431817121063288,0.9367442578145756,0.35000603483843606,-4.348812192141542e-05,-0.21983932454157296,0.3818122449553207,0.34544138670781577
1774368232.5524585,base,552314417,1774368232,-0.0025332962589837875,0.9367466420281857,0.3499990076182882,-7.566502380783164e-05,-0.21983563362852973,0.3818190271271464,0.3455245842941267
1774368232.553379,base,553238560,1774368232,-0.002660814902540707,0.9367455559292358,0.3500009560708568,-0.0001194167809155141,-0.2198411536140296,0.3818265824190316,0.34564267408834926
1774368232.5544024,base,554265685,1774368232,-0.0027649561726137825,0.9367451251912078,0.35000128852412365,-0.00015322964836243344,-0.21984438867420586,0.38183293312021227,0.34573731059222435
1774368232.5554633,base,555305487,1774368232,-0.0028801700541609887,0.9367457908520629,0.34999855854875533,-0.00019223734242486737,-0.21984570324389885,0.38184026024174655,0.34584399469157684
1774368232.5564632,base,556340348,1774368232,-0.0029184885584378505,0.9367459789460021,0.34999773017706653,-0.00020548462683135985,-0.2198467371783285,0.3818425755267561,0.3458795307324687
1774368232.5574362,base,557286475,1774368232,-0.0030167433493624683,0.9367443879910731,0.3500011350085381,-0.00023731735956135196,-0.2198541907716507,0.3818475415501936,0.34596968820340174
1774368232.5585349,base,558373765,1774368232,-0.0031458161975206744,0.9367469067011792,0.3499932245705607,-0.00028174620636758663,-0.2198537853510249,0.3818574666821438,0.3460870295535603
1774368232.5594823,base,559315179,1774368232,-0.0032533219422200216,0.9367464357999878,0.34999347059663577,-0.00031851543343752644,-0.21985595024557675,0.3818639363892402,0.34618660565354775
1774368232.56053,base,560368649,1774368232,-0.0033654301676477555,0.9367460049249643,0.34999352606864664,-0.0003575569060041736,-0.21985708456128988,0.38186981297284467,0.3462900199571136
1774368232.5614705,base,561290923,1774368232,-0.003402857582437858,0.9367459910400869,0.3499931881211375,-0.00037026936275892604,-0.21985788075064172,0.38187197381947635,0.34632449606558413
1774368232.5625377,base,562365142,1774368232,-0.003502888525801561,0.9367461513962264,0.3499917358584345,-0.00040304730951317867,-0.21986286408455658,0.3818811013299247,0.3464165723912051
1774368232.563476,base,563292627,1774368232,-0.0036248441386133837,0.9367471983431435,0.34998764015247086,-0.0004456924354199553,-0.21986223171160976,0.3818868425628156,0.346528230567419
1774368232.5644786,base,564318849,1774368232,-0.0037318504015947896,0.9367463886571512,0.34998863592446744,-0.00048099282346709504,-0.2198656290136341,0.38189317160638303,0.34662689113957484
1774368232.565442,base,565292560,1774368232,-0.0038480160677827123,0.9367478839619598,0.34998331983757935,-0.0005200967211696927,-0.21986582576074987,0.3819011219387013,0.34673410138940375
1774368232.5664935,base,566325551,1774368232,-0.0038859679354230174,0.9367479743175048,0.3499826394076099,-0.0005328963682321466,-0.21986649848358733,0.3819037093170902,0.3467690526873854
1774368232.5674708,base,567305254,1774368232,-0.003978589223595557,0.9367476550172738,0.3499824026489615,-0.0005652287048407694,-0.21986675468871217,0.3819097924399949,0.3468549023847373
1774368232.5685728,base,568395977,1774368232,-0.004108368233717865,0.9367480596740158,0.3499797450175938,-0.0006099875759288141,-0.2198721417701026,0.38191833245020873,0.34697462240223553
1774368232.5694828,base,569307475,1774368232,-0.004217509810470633,0.9367483522134241,0.34997759448446664,-0.0006485331909171022,-0.21987309991604037,0.38192645354531435,0.34707521291228915
1774368232.5705204,base,570362093,1774368232,-0.004331089760610964,0.9367486648149594,0.34997529943444305,-0.0006858678066031848,-0.21987397701282563,0.3819325990455759,0.3471788304390509
1774368232.5714428,base,571287022,1774368232,-0.004370351667577538,0.9367487474792394,0.3499745642109864,-0.0006989475715751133,-0.2198743029625297,0.38193515450508325,0.3472144986705388
1774368232.5725143,base,572362779,1774368232,-0.004465897894401517,0.9367494486657583,0.3499714157930173,-0.0007309639017500044,-0.2198753146528423,0.3819426718434266,0.34730295795741273
1774368232.5734224,base,573283588,1774368232,-0.00458845636707536,0.9367500327267598,0.34996817679942266,-0.0007729697729142224,-0.2198757401717966,0.38194784163182044,0.3474159730864089
1774368232.574529,base,574380414,1774368232,-0.004699244066664834,0.9367488365682315,0.3499698233249963,-0.000810589376657063,-0.21987806906009563,0.3819539068345407,0.3475171122384091
1774368232.5754628,base,575286563,1774368232,-0.004817159383072852,0.9367489556323084,0.3499678076888449,-0.000850105123675005,-0.21988043424594628,0.3819628887882782,0.34762628692991865
1774368232.576528,base,576378587,1774368232,-0.004856998272601486,0.9367490125515104,0.3499670715223324,-0.0008636559689940523,-0.21988088698226052,0.3819652143311952,0.34766292622385014
1774368232.5774622,base,577305496,1774368232,-0.0049499968381858895,0.9367502364718732,0.34996241273045703,-0.00089536421022094,-0.21988180344822428,0.38197221086672306,0.34774879747069154
1774368232.5785098,base,578360053,1774368232,-0.005074835560280451,0.9367515095694001,0.349957104064648,-0.0009384445488918557,-0.21987989035170447,0.381979172399084,0.34786305522008676
1774368232.5794814,base,579331775,1774368232,-0.005183863363499795,0.9367503499979873,0.34995850859946465,-0.0009754989057791329,-0.21988298817680688,0.3819850950962651,0.3479641411150516
1774368232.5805602,base,580411222,1774368232,-0.005295338857012175,0.9367498189995288,0.3499581518595501,-0.00101387266823226,-0.21988416064069785,0.3819897109880128,0.3480666942353129
1774368232.581451,base,581269146,1774368232,-0.00533374005035654,0.9367495546270864,0.34995823827253103,-0.0010269314566562658,-0.21988481897009965,0.3819917920546199,0.3481020040357835
1774368232.5825386,base,582349496,1774368232,-0.005426482392438691,0.9367513151914248,0.3499520057802031,-0.0010585019570348905,-0.21988478529445032,0.38199872533177853,0.348187039768913
1774368232.58344,base,583276045,1774368232,-0.005547223624083507,0.9367513762263154,0.3499498187663966,-0.001100814941116523,-0.21988490251622655,0.38200344629735017,0.348299040066519
1774368232.5844939,base,584341103,1774368232,-0.005656859151926292,0.9367517782300532,0.34994686963055593,-0.0011377008145140206,-0.21988550044939587,0.38201305256194484,0.34839967711858916
1774368232.585424,base,585289295,1774368232,-0.0057718205691373635,0.9367529623475664,0.3499416930023145,-0.0011769108081379756,-0.21988518046311734,0.38201997630242357,0.3485044140291956
1774368232.5865595,base,586411261,1774368232,-0.005809880634915876,0.9367533219761014,0.34994005702665976,-0.001189765491419482,-0.21988526876645073,0.3820226614871059,0.34853907342196183
1774368232.587473,base,587284396,1774368232,-0.005903935582775147,0.9367531982871008,0.3499387045846446,-0.0012215060960889701,-0.21988765951088446,0.3820318090953822,0.34862548716109243
1774368232.5884945,base,588334942,1774368232,-0.006025962107137145,0.9367542058300449,0.34993378038126816,-0.001262928533101518,-0.21988581279954877,0.3820363874893873,0.34873923207060536
1774368232.5894568,base,589327001,1774368232,-0.006128121136354616,0.9367536473250062,0.3499333736629661,-0.0012978256782374966,-0.21988717637774838,0.3820428121583072,0.34883389576335094
1774368232.5905693,base,590421828,1774368232,-0.0062382505838753126,0.9367560498567401,0.3499248502290324,-0.0013365921736618396,-0.21988555939723944,0.38205075020803697,0.3489366032159494
1774368232.591372,base,591243013,1774368232,-0.006274939449151827,0.936756368516721,0.3499232931761342,-0.001349100086741733,-0.21988532293800772,0.38205340477554367,0.3489703945763613
1774368232.592479,base,592320541,1774368232,-0.0063686136941878135,0.9367557274922745,0.3499231968743746,-0.0013798765348139617,-0.2198875754517588,0.38205879220118344,0.3490563947805042
1774368232.5934649,base,593327354,1774368232,-0.006487528187231158,0.9367572663960169,0.3499167238121525,-0.0014220509314620876,-0.2198828498842459,0.3820661444861361,0.3491665728351338
1774368232.5945802,base,594432353,1774368232,-0.006590391173859063,0.9367569154800083,0.34991559989725235,-0.0014563629705964093,-0.21988458136967076,0.38207245904333575,0.3492611033844827
1774368232.595484,base,595339056,1774368232,-0.006704722327212254,0.9367581559647512,0.3499099379278075,-0.0014964195239850675,-0.21988332332363278,0.3820804961153577,0.34936700293166334
1774368232.5965796,base,596431787,1774368232,-0.006742861938101723,0.9367585439809892,0.34990811063695937,-0.0015093713837520432,-0.21988314492642883,0.38208312471108263,0.34940208613929225
1774368232.5974214,base,597276975,1774368232,-0.006827373314848151,0.9367603882158969,0.34990140282276605,-0.0015395927650832285,-0.21988075134919466,0.3820884420705002,0.3494800440565518
1774368232.5984747,base,598325723,1774368232,-0.0069462904740206,0.936758877338618,0.34990292391596406,-0.0015806995292606564,-0.21988058318739748,0.3820929765836206,0.349591477188788
1774368232.599484,base,599282120,1774368232,-0.007051462239024969,0.9367619827522179,0.34989234317641654,-0.0016163962824042202,-0.21987658348712572,0.38210251544287327,0.3496868866755341
1774368232.6005638,base,600412924,1774368232,-0.007154416232929551,0.9367624731708498,0.34988877464819734,-0.0016518360638324546,-0.21987522965571718,0.38210537414919343,0.3497830649337709
1774368232.6014616,base,601315420,1774368232,-0.007191342625275181,0.9367627281029804,0.3498872754524704,-0.0016644232498164442,-0.21987477880875317,0.3821075105650038,0.34981732369132595
1774368232.6025507,base,602397602,1774368232,-0.007283223452110966,0.9367622476848526,0.3498865078703682,-0.0016963427861579237,-0.21987744046360588,0.3821151404125904,0.3499021375392831
1774368232.60348,base,603314415,1774368232,-0.007398990412015766,0.9367644557865437,0.34987796313473,-0.0017378804666140525,-0.21987199949965103,0.3821216566173823,0.3500089701833916
1774368232.6045399,base,604383549,1774368232,-0.007494740592862247,0.9367648075339706,0.34987482394567426,-0.001769688750047822,-0.21987112577492132,0.3821257705415529,0.35009717910051813
1774368232.605531,base,605339637,1774368232,-0.007601843889127164,0.9367662654164073,0.34986841725227735,-0.0018073617980323834,-0.21986635371150395,0.3821337998099047,0.3501970272689796
1774368232.6065822,base,606356588,1774368232,-0.007637280149151248,0.936766530580609,0.34986687192721494,-0.0018196328634872386,-0.21986566490251888,0.38213596480660683,0.3502300348982994
1774368232.6075172,base,607318959,1774368232,-0.0077267833967168045,0.9367680658778911,0.3498606345025181,-0.0018504040722932033,-0.21986464269285586,0.3821430895535461,0.35031285435952697
1774368232.6085987,base,608379628,1774368232,-0.007837858032400261,0.9367682912869364,0.3498573577120384,-0.0018882996499875679,-0.21986137850548593,0.38214757804079486,0.3504147528603866
1774368232.6094768,base,609299201,1774368232,-0.007932522420921018,0.9367711207356761,0.3498474584452702,-0.0019230868549797008,-0.21985765889071013,0.3821526043708686,0.35050254590828345
1774368232.6106298,base,610384858,1774368232,-0.008038324458112724,0.9367721323403448,0.3498421338626695,-0.0019592817162588628,-0.2198543110585794,0.38215977157107733,0.35059938899395376
1774368232.611485,base,611266474,1774368232,-0.008071810201271705,0.9367726842981795,0.34983981869164893,-0.0019710633303576712,-0.2198530079518249,0.3821617577421246,0.3506302559353857
1774368232.6126232,base,612395748,1774368232,-0.008156441453351003,0.9367732629581776,0.34983614666701457,-0.001999188505863689,-0.21984972160462904,0.3821680976123132,0.3507079808458752
1774368232.61341,base,613262743,1774368232,-0.008272273110124176,0.9367744438134953,0.3498300347092481,-0.0020390514545614675,-0.21984505958497497,0.38217425797621035,0.3508151168087939
1774368232.6146142,base,614395150,1774368232,-0.008367498973485142,0.9367773762381575,0.34981971482048824,-0.002073512043492767,-0.21984056026426382,0.38218106027633386,0.35090254539596044
1774368232.6154647,base,615243613,1774368232,-0.008467494112941924,0.9367778873936556,0.3498157365160291,-0.002107538724375419,-0.21983796641655098,0.38218386921990743,0.35099473544991405
1774368232.616498,base,616334988,1774368232,-0.0085009564021926,0.9367783760572068,0.3498135472972755,-0.0021189665328482533,-0.2198364101529121,0.38218572297526204,0.35102551252818953
1774368232.6174839,base,617314059,1774368232,-0.008580554041797419,0.9367814718695286,0.34980313437941396,-0.002148309249868638,-0.2198290649781795,0.3821915357316417,0.35110020904961636
1774368232.618536,base,618378013,1774368232,-0.008693708194079209,0.9367824307938013,0.34979752504898115,-0.0021882101134168917,-0.21982550741781923,0.38219776945505785,0.3512049109691989
1774368232.61955,base,619402166,1774368232,-0.008790257813936584,0.9367841734328851,0.34979023413155214,-0.002221683916463724,-0.21982212502545487,0.3822043289384193,0.3512934327327777
1774368232.6206546,base,620493848,1774368232,-0.008890341603524627,0.9367874636205773,0.34977866496954885,-0.0022572907695566653,-0.21981390214955177,0.38221206750950987,0.351385478224291
1774368232.6215167,base,621384419,1774368232,-0.008925473571367287,0.9367882898810611,0.3497754756548422,-0.0022699104988384896,-0.21981200596317121,0.38221443819718764,0.3514175526496497
1774368232.622543,base,622396918,1774368232,-0.009002350553165547,0.9367891650295763,0.3497709770982373,-0.00229816175487348,-0.2198069645429723,0.3822166957893747,0.35149013533189777
1774368232.6234846,base,623338845,1774368232,-0.009115219134970796,0.9367914349272962,0.3497617099515569,-0.0023380502008672694,-0.21980073900207567,0.38222528526947447,0.3515939905330634
1774368232.6246986,base,624389406,1774368232,-0.009205089520962226,0.9367925599678832,0.34975613159224883,-0.002369457608085799,-0.21979607407041948,0.38222796289435995,0.35167912900761283
1774368232.6255655,base,625398626,1774368232,-0.009302536305746097,0.9367950391450534,0.3497466854138137,-0.002402809511596205,-0.21978727653230443,0.38223361466321426,0.35176914619672817
1774368232.6265411,base,626408282,1774368232,-0.009337084472435496,0.936795787333486,0.3497436794746757,-0.002414612868333868,-0.21978479935076717,0.38223584693504065,0.3518010626129753
1774368232.6275866,base,627398377,1774368232,-0.009414618282128216,0.9367973985178224,0.34973708326444997,-0.002443702624549315,-0.21978124678469457,0.3822389991747012,0.3518731658976967
1774368232.6286178,base,628431055,1774368232,-0.009523107014816724,0.9368004681986453,0.349725644266153,-0.0024833361044513764,-0.2197721938538172,0.38224539111534017,0.3519728721662391
1774368232.6295016,base,629335249,1774368232,-0.009611528962635141,0.9368025008795112,0.3497175460481233,-0.002516116645265728,-0.21976828525897996,0.38224868083139757,0.3520563065537305
1774368232.6305234,base,630319142,1774368232,-0.009710695064443732,0.9368055312876438,0.34970643738911206,-0.0025508035706266357,-0.21975929228165297,0.3822556585367999,0.35214774585435166
1774368232.6315017,base,631314596,1774368232,-0.009743361468677483,0.9368064818849968,0.349702898839154,-0.0025622156502205216,-0.21975641230261395,0.3822576595848054,0.35217795114069694
1774368232.6326482,base,632461501,1774368232,-0.009817990259403322,0.9368061181282809,0.34970159369939746,-0.0025883332067863827,-0.21975355752875134,0.38225902348998325,0.3522467291837596
1774368232.6335256,base,633349386,1774368232,-0.009924669280401399,0.9368091696010684,0.34969011026277247,-0.002628207648050117,-0.21974398874237133,0.38226449526543543,0.35234626425328536
1774368232.6347663,base,634383746,1774368232,-0.01001263704320832,0.9368121147324152,0.3496794770291493,-0.0026593485370897023,-0.2197359701050245,0.38226942867286756,0.3524282355427185
1774368232.6355677,base,635405934,1774368232,-0.010108305106226493,0.9368166630851312,0.34966427257013605,-0.002694145860325971,-0.21972607661450808,0.3822775443379126,0.35251481749417024
1774368232.636634,base,636433110,1774368232,-0.01013888796909669,0.9368177180454398,0.3496604721207348,-0.002705613274263108,-0.21972321673465312,0.38227920200258353,0.35254278548539125
1774368232.6373904,base,637282671,1774368232,-0.01021767208854349,0.9368187891115377,0.3496550977836673,-0.002732789523071973,-0.21971614235086154,0.3822837269597611,0.3526160128089118
1774368232.6383832,base,638260442,1774368232,-0.010320503636246512,0.9368234539426744,0.3496392702692138,-0.002772008878707832,-0.21970474566694978,0.38228986552599353,0.3527118494353749
1774368232.6394703,base,639384318,1774368232,-0.01040689545268567,0.9368263002129634,0.34962882979055077,-0.002803771677160314,-0.2196978713981768,0.3822936052420704,0.3527915230465434
1774368232.640604,base,640476670,1774368232,-0.01049893020006675,0.9368283991967905,0.34962019968907204,-0.0028352940599659705,-0.21968722088322745,0.38229880897757296,0.35287641349055665
1774368232.6415083,base,641381648,1774368232,-0.01052886108921308,0.9368291170851711,0.34961729167397204,-0.002845668311591711,-0.2196844302321666,0.38230018203197663,0.35290396319437634
1774368232.6425638,base,642426063,1774368232,-0.010604892048707982,0.9368314850042313,0.3496084074407019,-0.0028751375928968144,-0.21967747830187925,0.38230597421142215,0.35297537188558215
1774368232.643487,base,643383821,1774368232,-0.01070925958658648,0.9368344825419935,0.3495968909106165,-0.002911691091587712,-0.21966612719429243,0.3823105722960659,0.3530723307865702
1774368232.6445894,base,644469307,1774368232,-0.010790213732435293,0.936838415438971,0.3495835980249543,-0.0029432358609942227,-0.21965517832904755,0.3823151403497571,0.35314612855359373
1774368232.6454508,base,645368555,1774368232,-0.010884480716498108,0.9368424232934845,0.34956963033465827,-0.002979185260109581,-0.2196462518026567,0.3823210796373411,0.3532347980999984
1774368232.646465,base,646338203,1774368232,-0.010914758707295451,0.936843699590568,0.34956517020516537,-0.0029903777776280403,-0.21964289034186968,0.3823229477210976,0.3532630423600451
1774368232.647531,base,647417040,1774368232,-0.010986005468876259,0.9368449605504464,0.3495593490403758,-0.003014809038540268,-0.2196365624640801,0.3823258415256981,0.35332889332093537
1774368232.6484888,base,648369290,1774368232,-0.011082747961656963,0.9368498597207547,0.34954284645266,-0.003051480393599715,-0.2196218830906525,0.3823307251275041,0.3534186904654143
1774368232.6493807,base,649298193,1774368232,-0.01116223324354188,0.9368535972199469,0.34953004218424655,-0.0030808336114069757,-0.21961032976736553,0.38233643360483777,0.3534918062520846
1774368232.650545,base,650321546,1774368232,-0.011254716450163038,0.9368566169580325,0.3495186913418658,-0.0031136830677158107,-0.21959958441556135,0.3823442024323964,0.353578191280213
1774368232.6515512,base,651355520,1774368232,-0.011285393732432217,0.9368579910582137,0.34951391734382276,-0.003125069862807088,-0.21959552525717252,0.38234635434005365,0.35360691580160053
1774368232.652557,base,652451351,1774368232,-0.01135128289236064,0.936861061711098,0.34950331197416745,-0.003151879651835184,-0.21958633279747644,0.3823469704922857,0.35366910529035506
1774368232.653434,base,653347923,1774368232,-0.011449986705266802,0.9368657188713548,0.3494872932341148,-0.003186608855943779,-0.21957276862827024,0.38235404087279834,0.3537594858719287
1774368232.6545644,base,654434312,1774368232,-0.011528363828642177,0.936868121821736,0.3494780020496036,-0.003216399394462237,-0.2195623357874804,0.3823581687534105,0.35383171458517987
1774368232.6555202,base,655413722,1774368232,-0.011614618293649674,0.9368732078409322,0.3494612080510699,-0.0032491751601221174,-0.21955094896216723,0.38236357016218225,0.35391351797945103
1774368232.6566174,base,656506802,1774368232,-0.011644329567879851,0.9368746446539669,0.34945626355041776,-0.0032603157513706365,-0.21954660542361812,0.38236555907933734,0.3539413604229975
1774368232.6574986,base,657412715,1774368232,-0.011712659114868896,0.9368770877285837,0.34944719378775585,-0.003285553154218131,-0.21953581734537733,0.3823696548728875,0.35400429939197975
1774368232.6584637,base,658389806,1774368232,-0.011806693312050013,0.9368826582643168,0.34942875903648374,-0.0033209930511091997,-0.21952209644011147,0.3823756716728414,0.3540912992261158
1774368232.659476,base,659393609,1774368232,-0.011878581854898356,0.9368868437651388,0.34941482255461875,-0.003350082392594366,-0.2195076906906761,0.38237930010911225,0.35415830574488677
1774368232.6605384,base,660422577,1774368232,-0.011966170998754902,0.9368904750294172,0.34940178051461757,-0.0033829460528668823,-0.2194954963231166,0.3823852080949575,0.3542390313875836
1774368232.6614094,base,661289417,1774368232,-0.011993827176413657,0.9368918455638575,0.34939705833636203,-0.0033931477285994993,-0.21949100496430843,0.3823869702720783,0.35426455751854774
1774368232.6626058,base,662387818,1774368232,-0.012058155547871752,0.9368964052261672,0.3493823730802673,-0.003418207113335297,-0.21947895305162576,0.3823939177767532,0.3543239351768531
1774368232.6634715,base,663382484,1774368232,-0.012147119598090431,0.9369005056355155,0.3493679537694014,-0.003452955888286392,-0.21946695622163712,0.3823976111912089,0.35440640572057824
1774368232.6645193,base,664445205,1774368232,-0.012223796068247169,0.9369038124943267,0.34935612456648674,-0.003481834453647707,-0.2194548928128074,0.382402812430786,0.35447699817590494
1774368232.6654422,base,665342809,1774368232,-0.01230510283306424,0.9369099552336243,0.3493364736026272,-0.003514034615172387,-0.21943909302253928,0.3824082782047647,0.3545526911485939
1774368232.6664925,base,666274570,1774368232,-0.012330976834489195,0.9369114522035251,0.3493314464867416,-0.003523951712171965,-0.21943466336411727,0.3824099617443159,0.3545766354626506
1774368232.6674645,base,667315677,1774368232,-0.012399676834948034,0.9369132815213186,0.3493238635966956,-0.003548132638505038,-0.21942539720614637,0.38241556965732076,0.3546412794119346
1774368232.668551,base,668348750,1774368232,-0.012485362205278005,0.9369197514174483,0.34930312085944315,-0.0035811858822333343,-0.21940906363769258,0.3824193790360815,0.3547206434924166
1774368232.6694841,base,669316570,1774368232,-0.012557170374348793,0.9369236190991117,0.3492898815077241,-0.003609449089859747,-0.219395540870391,0.38242535303979636,0.3547884554962064
1774368232.6705194,base,670351082,1774368232,-0.012636154633968208,0.9369285124204292,0.3492735790570631,-0.0036410413864334224,-0.21938088272101533,0.38242935545099266,0.35486212217678176
1774368232.6714473,base,671331566,1774368232,-0.012661910765200924,0.9369300610055155,0.34926838797369786,-0.0036510220801339766,-0.2193762240498803,0.38243100832466637,0.35488573590767736
1774368232.6724741,base,672307987,1774368232,-0.012725795597693785,0.9369345796624898,0.3492536973162725,-0.0036745707222301163,-0.2193631951503988,0.3824366957474954,0.3549448825886588
1774368232.6733575,base,673261413,1774368232,-0.012810040832541511,0.9369392483144818,0.3492377350570456,-0.0037084004621021124,-0.21934846253696555,0.38244078093488415,0.35502228201626923
1774368232.6744356,base,674301652,1774368232,-0.012880479164890686,0.9369445767142762,0.34922055442193267,-0.0037360127712069246,-0.2193325418500943,0.38244629155176507,0.35508865778857235
1774368232.6753967,base,675283039,1774368232,-0.012958438006200616,0.9369494730474595,0.3492042013404036,-0.0037669094412153058,-0.21931657111618272,0.3824528580238743,0.3551603809030113
1774368232.6765075,base,676359801,1774368232,-0.012984599310025666,0.936950975947349,0.3491990877834245,-0.003777028367950515,-0.21931184522495717,0.38245448064065396,0.355184318893989
1774368232.6773999,base,677304451,1774368232,-0.013042997868794577,0.9369544629967601,0.349187302774753,-0.0038002707719974084,-0.21930031260957109,0.3824576160513442,0.3552406615460236
1774368232.6784306,base,678308933,1774368232,-0.01312371693787076,0.9369621398733647,0.3491633138846489,-0.0038336320572024732,-0.21928095219106508,0.38246275676444846,0.3553149478416472
1774368232.6793644,base,679278864,1774368232,-0.013193963973719197,0.9369658201993328,0.34915049088277905,-0.0038608042123604823,-0.21926635871008424,0.3824681448160696,0.35538005262030853
1774368232.6804662,base,680354391,1774368232,-0.013267453260952793,0.9369718948921898,0.3491310584963974,-0.0038918966189864317,-0.21924951120405703,0.3824720792572143,0.3554489885796113
1774368232.6813412,base,681269522,1774368232,-0.013293108969774432,0.9369737828988149,0.34912489724930007,-0.003902503666582991,-0.21924412045873506,0.3824737842479781,0.3554728273320403
1774368232.6825,base,682389607,1774368232,-0.013352592528726096,0.9369777822470238,0.34911165297351027,-0.003923978378396575,-0.2192317917455726,0.3824778461793972,0.3555270016412786
1774368232.6834373,base,683326777,1774368232,-0.013430293434557754,0.936983451099056,0.34909311826290607,-0.00395403164443509,-0.21921390046294217,0.3824840880751632,0.3555994234934827
1774368232.6845248,base,684393438,1774368232,-0.013495319382638244,0.9369885662160122,0.34907658369722766,-0.003980182093141995,-0.21919795426339747,0.38248775648200795,0.3556608596258986
1774368232.6853838,base,685309907,1774368232,-0.013566391581276697,0.9369934326003527,0.349060442124595,-0.004008494362472425,-0.21918184687650555,0.3824921194943306,0.35572735757465374
1774368232.6865041,base,686393436,1774368232,-0.01359074466474685,0.9369951201549571,0.3490548531112843,-0.004018206654096981,-0.21917657842628585,0.38249374665757213,0.35575006023958183
1774368232.6874218,base,687317332,1774368232,-0.01364654728371969,0.9370004859318161,0.3490380094401859,-0.004040925241383641,-0.2191605392502867,0.3824995513203965,0.3558027328714839
1774368232.688523,base,688387359,1774368232,-0.013722631444433133,0.9370056734136025,0.3490207436702085,-0.004071592422630744,-0.21914487485355602,0.3825042986960275,0.3558748132291433
1774368232.6894178,base,689306649,1774368232,-0.013781926081353103,0.9370093838554162,0.3490081624029829,-0.004095809623829159,-0.21912982051929167,0.3825066258871651,0.3559310879715721
1774368232.6905227,base,690390616,1774368232,-0.013852612172917856,0.9370163032748932,0.3489864235665805,-0.004126584452971964,-0.21911216116162338,0.3825117836776443,0.3559975051869045
1774368232.6913393,base,691262746,1774368232,-0.013875784151437026,0.9370181844865529,0.34898033665434636,-0.004136324978300764,-0.21910681797765855,0.38251349362590154,0.3560191262090029
1774368232.692497,base,692377742,1774368232,-0.013925942678632114,0.9370220434295082,0.3489677387248266,-0.004156389897682127,-0.21909377432802998,0.3825157767584393,0.3560658221904812
1774368232.693304,base,693242791,1774368232,-0.013999669136092968,0.9370292308927152,0.3489451324117253,-0.004186201482264792,-0.2190731673917046,0.38252363810200035,0.35613531065440734
1774368232.6944282,base,694310601,1774368232,-0.014057975096086549,0.937033299158217,0.3489315855921797,-0.004209296971294972,-0.21906023939314345,0.382525913503218,0.35619130188661424
1774368232.6954145,base,695338716,1774368232,-0.014124098098788847,0.9370380220793763,0.34891589654233773,-0.004237000179705252,-0.21904458789128306,0.3825303417223506,0.3562530213037076
1774368232.6964955,base,696371018,1774368232,-0.014145392078608997,0.9370399196622078,0.3489098279347953,-0.0042460349618382055,-0.21903925239693658,0.38253209982988207,0.35627301324219834
